common_voice_id_19078279.mp3	no problem
common_voice_id_19338280.mp3	the bridge is open to traffic
common_voice_id_19338281.mp3	the woman bought a book about birds
common_voice_id_19338282.mp3	tom hates me
common_voice_id_19338283.mp3	what are the first five letters of your email
common_voice_id_19338284.mp3	i washed my hands when i came out of the toilet
common_voice_id_19338285.mp3	how lucky you came today
common_voice_id_19338286.mp3	starting next week there will be exams every day
common_voice_id_19338287.mp3	this shirt is pretty
common_voice_id_19338288.mp3	what are you writing about
common_voice_id_19338289.mp3	as far as i know the museum is closed every monday
common_voice_id_19338290.mp3	he wants to be an engineer
common_voice_id_19338291.mp3	see you tomorrow morning
common_voice_id_19338292.mp3	he works in a factory
common_voice_id_19338293.mp3	see you tomorrow
common_voice_id_19338294.mp3	last year i went on a trip abroad with a friend
common_voice_id_19338295.mp3	a lovely day
common_voice_id_19338296.mp3	this is the cassette i bought yesterday
common_voice_id_19338297.mp3	sorry i forgot about it
common_voice_id_19338298.mp3	i went to a friend's house after class
common_voice_id_19338299.mp3	the dog jumps
common_voice_id_19338300.mp3	have you ever climbed mount fuji
common_voice_id_19338301.mp3	mom's cooking is really good
common_voice_id_19338302.mp3	spring has come but the weather isn't warm yet
common_voice_id_19338303.mp3	my mother really likes cake
common_voice_id_19338304.mp3	my book is very heavy
common_voice_id_19338305.mp3	on the tree there is a bird
common_voice_id_19338306.mp3	european currencies weakened against the dollar
common_voice_id_19338307.mp3	what do you want from us
common_voice_id_19338308.mp3	daddy just returned home to japan
common_voice_id_19338309.mp3	stop following me
common_voice_id_19338310.mp3	this is a very beautiful country
common_voice_id_19338311.mp3	that's why he did not go to study abroad
common_voice_id_19338312.mp3	yesterday it was raining heavily
common_voice_id_19338313.mp3	i just saw tom
common_voice_id_19338314.mp3	tomorrow morning i have to do the laundry
common_voice_id_19338315.mp3	do not be afraid i will not hurt you
common_voice_id_19338316.mp3	tonight is likely to rain
common_voice_id_19338317.mp3	there are three answers to this question
common_voice_id_19338318.mp3	heat and light are needed for our existence
common_voice_id_19338319.mp3	i understand what you mean
common_voice_id_19338320.mp3	something happened
common_voice_id_19338321.mp3	mr yamada's father works hard
common_voice_id_19338322.mp3	tom likes to go around alone
common_voice_id_19338323.mp3	i didn't take the elevator but up the stairs
common_voice_id_19338324.mp3	when winter comes northern japan is very cold
common_voice_id_19338325.mp3	my boss was forced to resign
common_voice_id_19338326.mp3	you can't open a window there because it's dangerous
common_voice_id_19338327.mp3	i am very happy to meet you
common_voice_id_19338328.mp3	the color of this painting is beautiful
common_voice_id_19338329.mp3	your answer is correct
common_voice_id_19338330.mp3	what do egyptians usually eat
common_voice_id_19338331.mp3	do you think he will forgive me
common_voice_id_19338332.mp3	i will make coffee
common_voice_id_19338333.mp3	your name please
common_voice_id_19338334.mp3	please go straight ahead after passing the traffic lights it will arrive
common_voice_id_19338335.mp3	i bear all of them
common_voice_id_19338336.mp3	santa claus is falling from the sky
common_voice_id_19338337.mp3	i have a business offer with you
common_voice_id_19338338.mp3	i can not help you
common_voice_id_19338339.mp3	tom looked like he had seen a ghost
common_voice_id_19338340.mp3	what grade are you
common_voice_id_19338341.mp3	marc will sell the car
common_voice_id_19338342.mp3	he could not say that
common_voice_id_19338343.mp3	hurry up
common_voice_id_19338344.mp3	do you know him personally
common_voice_id_19338345.mp3	i am glad he can learn japanese quickly
common_voice_id_19338346.mp3	the road is parallel to the river
common_voice_id_19338347.mp3	the island is covered with ice and snow during the winter
common_voice_id_19338348.mp3	as the saying goes time is money
common_voice_id_19338349.mp3	he has a bicycle
common_voice_id_19338350.mp3	unfortunately he can't come
common_voice_id_19338351.mp3	we have had a very warm debate
common_voice_id_19338352.mp3	i don't speak kazak
common_voice_id_19338353.mp3	i walked very slowly
common_voice_id_19338354.mp3	smile now cry later
common_voice_id_19338355.mp3	i can't eat chicken
common_voice_id_19338356.mp3	they asked my father
common_voice_id_19338359.mp3	the population in the city is increasingly decreasing
common_voice_id_19338361.mp3	tom pointed to a place on the map
common_voice_id_19338363.mp3	indonesia is the largest country in the world situated in the archipelago
common_voice_id_19338365.mp3	do you like baseball bin
common_voice_id_19338366.mp3	he is of high quality
common_voice_id_19338367.mp3	what you do is more important than what you say
common_voice_id_19338368.mp3	i work here i'm not a guest
common_voice_id_19338369.mp3	no matter how hard he tried he would not succeed
common_voice_id_19338370.mp3	an orchestra is a group of musicians who play musical instruments together
common_voice_id_19338371.mp3	if we are more patient in adversity then peace and safety become ours
common_voice_id_19338377.mp3	this food is not sold in japan
common_voice_id_19338378.mp3	the ball is rolling across the net
common_voice_id_19338379.mp3	i do not want to work in this condition
common_voice_id_19338380.mp3	i have to go home
common_voice_id_19338381.mp3	the lessons are fun for me
common_voice_id_19338382.mp3	how is the condition
common_voice_id_19338383.mp3	jupiter is the fifth planet from the sun
common_voice_id_19338384.mp3	because it's raining there's no baseball game
common_voice_id_19338385.mp3	i want lightweight shoes
common_voice_id_19338386.mp3	there are four exams this week
common_voice_id_19338393.mp3	i'm sure you know what i mean
common_voice_id_19338394.mp3	every man has his honor attached
common_voice_id_19338395.mp3	we stood in front of the entrance and welcomed the guests
common_voice_id_19338396.mp3	i don't want to lack sleep because of this
common_voice_id_19338397.mp3	how about you dina
common_voice_id_19338398.mp3	students have gathered in front of the school
common_voice_id_19338399.mp3	how long have you and tom been together
common_voice_id_19338400.mp3	god bless you
common_voice_id_19338401.mp3	i read books written in japanese
common_voice_id_19338402.mp3	i do not care
common_voice_id_19338403.mp3	what are you worried about
common_voice_id_19338404.mp3	i take a taxi from the station to my company
common_voice_id_19338405.mp3	i hold chopsticks with my left hand
common_voice_id_19338406.mp3	because i was going to go to the bathroom i undressed
common_voice_id_19338407.mp3	i think tom is easy to like
common_voice_id_19338408.mp3	i do not understand that word
common_voice_id_19338409.mp3	i lost the key yesterday
common_voice_id_19338410.mp3	i really thank you for your help
common_voice_id_19338411.mp3	he was forced to sign documents
common_voice_id_19338412.mp3	i always read a book thirty minutes before going to bed
common_voice_id_19338413.mp3	tom never said goodbye
common_voice_id_19338414.mp3	this is my boat
common_voice_id_19338415.mp3	how many handkerchiefs are there
common_voice_id_19338416.mp3	it's important to read a book
common_voice_id_19338417.mp3	he always gets lost wherever he goes
common_voice_id_19338418.mp3	the west gate is closed
common_voice_id_19338419.mp3	call an ambulance
common_voice_id_19338420.mp3	humans cannot live on mars
common_voice_id_19338421.mp3	tom can you be slower down
common_voice_id_19338422.mp3	i doubt the story
common_voice_id_19338423.mp3	drug withdrawal symptoms that appear are more severe than i thought
common_voice_id_19338424.mp3	when was the last time you danced
common_voice_id_19338425.mp3	mr lee wants to play tennis
common_voice_id_19338426.mp3	people cut trees beside the road
common_voice_id_19338427.mp3	does tom know how much you spend on that
common_voice_id_19338428.mp3	tom put away his old books
common_voice_id_19338429.mp3	is there something you want to ask me
common_voice_id_19338430.mp3	even want to say anything i can't trust you anymore
common_voice_id_19338431.mp3	he might return home by another road
common_voice_id_19338432.mp3	i went to the police post because i lost my wallet
common_voice_id_19338433.mp3	the name woke my memory
common_voice_id_19338434.mp3	tom used to be very shy
common_voice_id_19338435.mp3	i'm not guilty
common_voice_id_19338436.mp3	maybe tom will like that
common_voice_id_19338437.mp3	no smoking in this room
common_voice_id_19338438.mp3	no my name is not maria my name is teresa
common_voice_id_19338439.mp3	he has been invited to a party
common_voice_id_19338440.mp3	when was your first love
common_voice_id_19338441.mp3	tom broke the law
common_voice_id_19338442.mp3	his office is close to my office
common_voice_id_19338443.mp3	i always eat bread at breakfast
common_voice_id_19338444.mp3	since the accident his health has increasingly worsened
common_voice_id_19338445.mp3	he lost everything
common_voice_id_19338446.mp3	now we can change the visualization system in the photo
common_voice_id_19338448.mp3	i do not live to eat but eat to live
common_voice_id_19338449.mp3	he hates parties
common_voice_id_19338450.mp3	yesterday i studied
common_voice_id_19338451.mp3	i have difficulties with customs
common_voice_id_19338452.mp3	mr lee what do you want to drink
common_voice_id_19338453.mp3	at first i thought he was sick
common_voice_id_19338454.mp3	i went to buy clothes
common_voice_id_19338455.mp3	the place near the sea the fish is delicious
common_voice_id_19338457.mp3	are we ready
common_voice_id_19338458.mp3	where was tom born
common_voice_id_19338459.mp3	my father won't let me travel
common_voice_id_19338460.mp3	if you turn right at the intersection there will be an embassy
common_voice_id_19338461.mp3	please turn off the cellphone
common_voice_id_19338462.mp3	did tom say anything to you about that
common_voice_id_19338463.mp3	tom might still be alive
common_voice_id_19338464.mp3	i was lent a pencil by mr matsui
common_voice_id_19338465.mp3	don't forget your homework
common_voice_id_19338466.mp3	because it was raining i went to school wearing an umbrella
common_voice_id_19338467.mp3	if you don't have this program you can download it now
common_voice_id_19338468.mp3	hold on a minute
common_voice_id_19338469.mp3	after adding sugar then i add a little soy sauce
common_voice_id_19338470.mp3	god grants god takes it
common_voice_id_19338471.mp3	the knife needs to be sharpened so it returns sharp
common_voice_id_19338473.mp3	he is eight years old
common_voice_id_19338474.mp3	tom should have closed his mouth tightly
common_voice_id_19338475.mp3	it is seven o'clock in the evening
common_voice_id_19338476.mp3	i do not want to go to school
common_voice_id_19338477.mp3	the next agenda is the break
common_voice_id_19338478.mp3	neptune is the eighth planet in the solar system
common_voice_id_19338479.mp3	today it is very hot
common_voice_id_19338481.mp3	naturally he was proud of his son
common_voice_id_19338482.mp3	we run out of money
common_voice_id_19338483.mp3	he lives in the countryside
common_voice_id_19338484.mp3	nice to meet you mr tamori
common_voice_id_19338485.mp3	mila wears a pink veil
common_voice_id_19338486.mp3	tom shouldn't even be there
common_voice_id_19338502.mp3	harvest season has arrived
common_voice_id_19338503.mp3	her uterus is a twin
common_voice_id_19338504.mp3	the lessons always start at nine o'clock
common_voice_id_19338505.mp3	my wife is obsessed with cleanliness
common_voice_id_19338506.mp3	she saw him eating sandwiches
common_voice_id_19338512.mp3	i want to learn arabic
common_voice_id_19338513.mp3	i have a white cat
common_voice_id_19338514.mp3	i wonder if tom still remembers how to do it
common_voice_id_19338515.mp3	your shoes aren't tied yet
common_voice_id_19338516.mp3	tom's parents are teachers
common_voice_id_19338517.mp3	i can't finish reading this thick book in a week
common_voice_id_19338518.mp3	tom and mary play tennis all day
common_voice_id_19338519.mp3	what is unusual in one place can become commonplace elsewhere
common_voice_id_19338520.mp3	i am not familiar with that job
common_voice_id_19338521.mp3	merauke is the easternmost city in indonesia
common_voice_id_19338522.mp3	do you like indonesian foods
common_voice_id_19338523.mp3	i go shopping with friends and get in the coffee shop
common_voice_id_19338525.mp3	it's very important to obey the rules
common_voice_id_19338526.mp3	french has more vowels than japanese
common_voice_id_19338527.mp3	i am bored to hear that
common_voice_id_19338528.mp3	round the edges a little
common_voice_id_19338529.mp3	this book suits your needs
common_voice_id_19338530.mp3	tatoeba because the language is not just a collection of words
common_voice_id_19338531.mp3	i agree to this plan
common_voice_id_19338537.mp3	the harvest season comes when the dry season has arrived
common_voice_id_19338538.mp3	in other words he is lazy
common_voice_id_19338539.mp3	this is my house key
common_voice_id_19338540.mp3	he always sees you he must fall in love with you
common_voice_id_19338541.mp3	he takes the guitar to sing
common_voice_id_19338542.mp3	he doesn't play the piano well
common_voice_id_19338543.mp3	i bought a new camera
common_voice_id_19338544.mp3	war cannot last much longer
common_voice_id_19338545.mp3	i washed my clothes thoroughly
common_voice_id_19338546.mp3	the man wearing the glasses is mr matsui
common_voice_id_19338552.mp3	do you know that tom works there
common_voice_id_19338553.mp3	tom took over the situation
common_voice_id_19338554.mp3	please sit
common_voice_id_19338555.mp3	is it cold outside
common_voice_id_19338556.mp3	i went to the university yesterday
common_voice_id_19338557.mp3	wow it's fast this morning
common_voice_id_19338558.mp3	yesterday's test was very difficult
common_voice_id_19338559.mp3	i ate hotdog this afternoon
common_voice_id_19338560.mp3	tom lost his interest in learning french
common_voice_id_19338561.mp3	today my friend's laptop is still error
common_voice_id_19338566.mp3	tom just wants to give his hands
common_voice_id_19338567.mp3	the star shining up there is jupiter
common_voice_id_19338569.mp3	i step down as a teacher
common_voice_id_19338570.mp3	he is a doctor
common_voice_id_19338571.mp3	strawberries are in season now
common_voice_id_19338572.mp3	as soon as the neighbors saw john selling drugs they reported him to the authorities
common_voice_id_19338573.mp3	what do you think this means
common_voice_id_19338574.mp3	astronomy is an expensive hobby
common_voice_id_19338575.mp3	what is ken doing now
common_voice_id_19338576.mp3	i would rather be at home than going outside
common_voice_id_19338582.mp3	the island is located two miles from the coast
common_voice_id_19338583.mp3	the united states borders with canada
common_voice_id_19338584.mp3	the plan is being discussed
common_voice_id_19338585.mp3	it seems like my suitcase has been stolen
common_voice_id_19338586.mp3	all major cities face traffic problems
common_voice_id_19338587.mp3	help me
common_voice_id_19338588.mp3	the key is in the cupboard
common_voice_id_19338589.mp3	it seems to me that it's too expensive
common_voice_id_19338590.mp3	last year there wasn't much snow
common_voice_id_19338593.mp3	he told his experience
common_voice_id_19338594.mp3	there are a lot of furniture in this room
common_voice_id_19338595.mp3	you are older than tom
common_voice_id_19338596.mp3	japan is a narrow country
common_voice_id_19338602.mp3	you need it
common_voice_id_19338603.mp3	he helped me
common_voice_id_19338604.mp3	mr yamada is outside the classroom
common_voice_id_19338605.mp3	they attended it
common_voice_id_19338606.mp3	the big and black bag is mine
common_voice_id_19338607.mp3	he seemed unaware of the problem between my father and me
common_voice_id_19338608.mp3	it seems he changed his mind
common_voice_id_19338609.mp3	the water pump is broken
common_voice_id_19338611.mp3	i will play the piano at the concert next month
common_voice_id_19338615.mp3	on weekends i climb the mountains with friends
common_voice_id_19338617.mp3	the problem is i don't have money
common_voice_id_19338619.mp3	i will be fine tomorrow
common_voice_id_19338620.mp3	how is the weather today
common_voice_id_19338621.mp3	yesterday it was very hot
common_voice_id_19338627.mp3	i'm sorry but we can't get you out
common_voice_id_19338628.mp3	you cannot smoke in this room
common_voice_id_19338629.mp3	i guess you feel the same way
common_voice_id_19338630.mp3	sorry is this the right way to the metro station
common_voice_id_19338631.mp3	something happened on park street
common_voice_id_19338632.mp3	there are always exceptions to the rules
common_voice_id_19338633.mp3	he is sitting on the sofa and reading a magazine
common_voice_id_19338634.mp3	there is much water
common_voice_id_19338635.mp3	i don't believe him
common_voice_id_19338636.mp3	mr hayashi worked abroad for a year and a half
common_voice_id_19338642.mp3	i hold a book
common_voice_id_19338643.mp3	i want to visit paris new york and tokyo someday
common_voice_id_19338644.mp3	children learn to respond to rhyming sounds from a young age
common_voice_id_19338645.mp3	i am very grateful
common_voice_id_19338647.mp3	where did you get those weird shoes
common_voice_id_19338648.mp3	do you believe that our destinies are influenced by stars
common_voice_id_19338649.mp3	it is unhealthy food for the body
common_voice_id_19338650.mp3	my hobby is collecting overseas stamps
common_voice_id_19338651.mp3	i need a new bicycle
common_voice_id_19338652.mp3	tom might be seriously ill
common_voice_id_19338653.mp3	when i was entering the cafe i was seeing two young men watching a wrestling match on television
common_voice_id_19338654.mp3	i am not good at singing
common_voice_id_19338655.mp3	please wait a moment
common_voice_id_19338656.mp3	when will this project be completed
common_voice_id_19338657.mp3	how is your mother
common_voice_id_19338658.mp3	john arrived in japan yesterday
common_voice_id_19338659.mp3	you also work well okay
common_voice_id_19338660.mp3	he is not like usual to me
common_voice_id_19338661.mp3	the subway is affordable fast and practical
common_voice_id_19338662.mp3	a mother's letter from the home country has already arrived
common_voice_id_19338663.mp3	i will make a cake for marry's birthday
common_voice_id_19338664.mp3	it's good that tom did it
common_voice_id_19338665.mp3	tom lost his job
common_voice_id_19338666.mp3	this is the last one
common_voice_id_19338668.mp3	it's a bit possible tom will win the competition
common_voice_id_19338669.mp3	i'm hunting a stag
common_voice_id_19338670.mp3	i found a dead cockroach in the meeting room
common_voice_id_19338671.mp3	i washed my hands with soap
common_voice_id_19338672.mp3	today i went to watch a movie with mr lee
common_voice_id_19338673.mp3	i think you should talk to tom about this
common_voice_id_19338674.mp3	i really want to drink coffee
common_voice_id_19338675.mp3	i have had a sore throat since yesterday
common_voice_id_19338676.mp3	what does emi look like
common_voice_id_19338677.mp3	he wants to sing as his career
common_voice_id_19338679.mp3	mr matsui is good at cooking
common_voice_id_19338680.mp3	i'm broke
common_voice_id_19338681.mp3	he acts like a saint
common_voice_id_19344396.mp3	there are wavelengths of light that are invisible to the humans' eyes
common_voice_id_19344397.mp3	tomorrow i will meet mr lee and give him a souvenir
common_voice_id_19344398.mp3	why did you fail the entrance exam
common_voice_id_19344399.mp3	let's go and see
common_voice_id_19344400.mp3	i miss you
common_voice_id_19344401.mp3	do you have time for a meeting next week
common_voice_id_19344402.mp3	i'm not afraid of ghosts
common_voice_id_19344403.mp3	laughter is the most effective medicine
common_voice_id_19344404.mp3	tom doesn't like the idea
common_voice_id_19344405.mp3	i wear glasses because my eyesight is bad
common_voice_id_19344406.mp3	this is a problem that you have to solve yourself
common_voice_id_19344407.mp3	i cannot approve this project there are still many unsatisfying things
common_voice_id_19344408.mp3	i accidentally met him at the airport yesterday
common_voice_id_19344409.mp3	that's not what i'm looking for
common_voice_id_19344410.mp3	tom lived most of his life in boston
common_voice_id_19344411.mp3	tom said he wanted to rule the world
common_voice_id_19344412.mp3	my sister is living in tokyo alone now
common_voice_id_19344413.mp3	the bus hasn't arrived yet
common_voice_id_19344414.mp3	my dad's birthday is the fifth of june
common_voice_id_19344415.mp3	the north gate is closed
common_voice_id_19362865.mp3	i can't eat this
common_voice_id_19362868.mp3	after inserting the money i pressed the button
common_voice_id_19362870.mp3	when i reached the station the train had departed
common_voice_id_19362872.mp3	last time i met tom in front of the station
common_voice_id_19362874.mp3	good night mam
common_voice_id_19362885.mp3	which dictionary do you want to make a reference for
common_voice_id_19362886.mp3	there are more cars on the road in summer than in winter
common_voice_id_19362887.mp3	i call your name
common_voice_id_19362888.mp3	because the walls of this room are thin i speak slowly
common_voice_id_19362889.mp3	tom came here asking our help
common_voice_id_19362890.mp3	maria is a nerd
common_voice_id_19362892.mp3	don't you think this is risky
common_voice_id_19362897.mp3	listening to the such words coming from the lips of the seventeen year old
common_voice_id_19362899.mp3	i checked the exam answers
common_voice_id_19362902.mp3	i am not sure when he will return
common_voice_id_19362911.mp3	tom really missed his family
common_voice_id_19362912.mp3	why is this a secret
common_voice_id_19362913.mp3	i called her
common_voice_id_19362914.mp3	i need to know why you didn't come yesterday
common_voice_id_19362915.mp3	i have been abroad several times this year
common_voice_id_19362916.mp3	i study czech
common_voice_id_19362917.mp3	when entering the house in japan the shoe should be removed
common_voice_id_19362918.mp3	there is an orchard in my house
common_voice_id_19362919.mp3	i just finished reading the book
common_voice_id_19362920.mp3	these shoes are old
common_voice_id_19362921.mp3	he looked at me with wide eyes
common_voice_id_19362922.mp3	for me there is no fundamental difference between the cultures of the two countries
common_voice_id_19362923.mp3	the bus has arrived
common_voice_id_19362924.mp3	are you sure
common_voice_id_19362925.mp3	berlin is the largest city in germany
common_voice_id_19362929.mp3	i copied the books in the library
common_voice_id_19362931.mp3	i was born on the twenty sixth of august
common_voice_id_19362933.mp3	the dagger was stuck on the tree
common_voice_id_19362934.mp3	hi mr tanaka good night
common_voice_id_19362935.mp3	i heard from the teacher that new students will come next month
common_voice_id_19362936.mp3	eat please
common_voice_id_19362937.mp3	guests sit for a few minutes but seeing everything
common_voice_id_19362938.mp3	you will become smarter in japanese little by little when you study
common_voice_id_19362939.mp3	watch your mouth
common_voice_id_19362940.mp3	it's time for me to leave i have to go now
common_voice_id_19362941.mp3	get ready for evacuation
common_voice_id_19362942.mp3	he won a car
common_voice_id_19362943.mp3	the children here are students in the same school
common_voice_id_19362944.mp3	the wind was blowing strong from the south
common_voice_id_19362945.mp3	nobody knows where he escaped
common_voice_id_19362946.mp3	giving birth inside the grave
common_voice_id_19362947.mp3	my camera is waterproof
common_voice_id_19362948.mp3	water and bread provide health
common_voice_id_19362949.mp3	this is my room
common_voice_id_19362950.mp3	my brother did that on my behalf
common_voice_id_19364487.mp3	don't make mistakes like this again
common_voice_id_19364488.mp3	are there other choices
common_voice_id_19364489.mp3	i hear tomorrow the wind is blowing hard
common_voice_id_19364490.mp3	the vase is broken into pieces
common_voice_id_19364491.mp3	he loves his children
common_voice_id_19364502.mp3	tom might forget this here
common_voice_id_19364503.mp3	you can contact him by calling this number
common_voice_id_19364504.mp3	not all animals are wild
common_voice_id_19364505.mp3	who is responsible for this loss
common_voice_id_19364506.mp3	the young and cheerful one is mr yamada
common_voice_id_19364517.mp3	please show me your injured arm
common_voice_id_19364518.mp3	today is more cloudy than yesterday
common_voice_id_19364519.mp3	he was selected to become a member of the team
common_voice_id_19364520.mp3	there are two cars at mr tanaka's house
common_voice_id_19364526.mp3	i leave the class
common_voice_id_19364537.mp3	he might be missed the train
common_voice_id_19364538.mp3	this river flows into lake ontario
common_voice_id_19364539.mp3	everything can be used
common_voice_id_19364542.mp3	every morning after waking up my father reads the newspaper
common_voice_id_19364548.mp3	please ask over the phone if you don't know the direction
common_voice_id_19364554.mp3	i have a toothache
common_voice_id_19364556.mp3	what time is it at ten thirty
common_voice_id_19364557.mp3	who is mona lisa
common_voice_id_19364558.mp3	do not read in this room
common_voice_id_19364559.mp3	can you speak indonesian
common_voice_id_19364572.mp3	it looks like it will rain
common_voice_id_19364573.mp3	i met him on the way
common_voice_id_19364574.mp3	anger is useless
common_voice_id_19364575.mp3	god gives children god will give him bread
