common_voice_id_19078279.mp3	no problem
common_voice_id_19364576.mp3	this is what i do for a living
common_voice_id_19364587.mp3	i am about to cut my hair at the barber shop next week
common_voice_id_19364590.mp3	i want to invite you to a party
common_voice_id_19364596.mp3	he is none other than a liar
common_voice_id_19364598.mp3	how long have you lived in tokyo
common_voice_id_19364600.mp3	i heard your son participating in the student movement
common_voice_id_19364607.mp3	tom was very surprised
common_voice_id_19364608.mp3	i took medicine because i caught a cold
common_voice_id_19364612.mp3	i don't really like writing letters
common_voice_id_19364615.mp3	i love instrumental music
common_voice_id_19364616.mp3	to his left sat his mother
common_voice_id_19364637.mp3	the cities have similarities in the traffic rules
common_voice_id_19364638.mp3	maybe you can succeed
common_voice_id_19364639.mp3	look at me
common_voice_id_19364640.mp3	before eating rice i wash my hands
common_voice_id_19364641.mp3	he has never seen a dentist in his life
common_voice_id_19364662.mp3	the truck is under maintenance
common_voice_id_19364663.mp3	i know that you did it
common_voice_id_19364664.mp3	that's the japanese dictionary
common_voice_id_19364665.mp3	is that really true
common_voice_id_19364671.mp3	tom may have known the answer
common_voice_id_19371060.mp3	humans are destined to suffer
common_voice_id_19371061.mp3	yes that can be solved easily
common_voice_id_19371062.mp3	can i have a pillow
common_voice_id_19371063.mp3	his hand was injured when falling
common_voice_id_19371064.mp3	good question
common_voice_id_19371070.mp3	tom went to school along with my son
common_voice_id_19371071.mp3	it will be april one tomorrow
common_voice_id_19371072.mp3	this time you have to do it by yourself
common_voice_id_19371073.mp3	naoko lives in the white house
common_voice_id_19371074.mp3	he was terminated for stealing
common_voice_id_19371080.mp3	i don't know whether to cry or laugh
common_voice_id_19371081.mp3	don't forget to see me at the station
common_voice_id_19371082.mp3	i should write my essay in english no later than the fourth
common_voice_id_19371083.mp3	it is sunday but i have to work
common_voice_id_19371084.mp3	to the right of mr tanaka is mr yamada
common_voice_id_19371085.mp3	i have waited for two hours i can't wait any longer
common_voice_id_19371086.mp3	your package has arrived
common_voice_id_19371087.mp3	i want to be more proficient in english
common_voice_id_19371088.mp3	whatever he says i won't change my mind
common_voice_id_19371089.mp3	this restaurant is big and beautiful
common_voice_id_19371090.mp3	the window is hard to close
common_voice_id_19371091.mp3	we have three more
common_voice_id_19371092.mp3	he was nervous before the entrance exam
common_voice_id_19371093.mp3	he asked her to send this letter
common_voice_id_19371094.mp3	i don't live in maigo now
common_voice_id_19371095.mp3	i doubt you will be glad to see my report
common_voice_id_19371096.mp3	a building is being built in front of my house
common_voice_id_19371097.mp3	my friend works as a tour guide
common_voice_id_19371098.mp3	the scientists debate his theory about the extinction of dinosaurs
common_voice_id_19371099.mp3	do you know about her brother
common_voice_id_19371105.mp3	i am not blind
common_voice_id_19371106.mp3	can i have a fire
common_voice_id_19371107.mp3	i went home with everyone
common_voice_id_19371108.mp3	the teacher's lesson is interesting
common_voice_id_19371109.mp3	i can't answer all your questions
common_voice_id_19371110.mp3	you might not like what you hear
common_voice_id_19371111.mp3	my mother experienced a complete recovery from neuralgia
common_voice_id_19371112.mp3	i did nothing during last week's vacation
common_voice_id_19371113.mp3	so what do you suggest
common_voice_id_19371114.mp3	everyone needs a place called home
common_voice_id_19371115.mp3	don't let tom listen to you say that
common_voice_id_19371116.mp3	i cook it with sugar and salt
common_voice_id_19371117.mp3	that big bag is mine
common_voice_id_19371118.mp3	we make the race now lively
common_voice_id_19371119.mp3	maybe you ask why did i go there
common_voice_id_19371120.mp3	always give a path that comes from the right
common_voice_id_19371121.mp3	tom has a headache
common_voice_id_19371122.mp3	tom said he was busy today
common_voice_id_19371123.mp3	he has a few teeth
common_voice_id_19371124.mp3	did you get enough sleep
common_voice_id_19371125.mp3	because there was no news from mom i was worried
common_voice_id_19371126.mp3	please turn off the room lights
common_voice_id_19371127.mp3	i always have lunch here
common_voice_id_19371128.mp3	i went to bali during summer vacation
common_voice_id_19371129.mp3	tom looked like he had seen a demon
common_voice_id_19376334.mp3	don't forget that
common_voice_id_19376335.mp3	i want a japanese dictionary
common_voice_id_19376336.mp3	how do you know each other
common_voice_id_19376337.mp3	a small road crosses the bridge through the countryside and towards the hill
common_voice_id_19376338.mp3	yesterday's party was fun but i'm a little tired
common_voice_id_19376340.mp3	among others he is the best at swimming
common_voice_id_19376341.mp3	the fragrance has a calming aroma
common_voice_id_19376342.mp3	the school is near the house
common_voice_id_19376344.mp3	speaking japanese is easy for me
common_voice_id_19376354.mp3	he ran as fast as possible
common_voice_id_19376360.mp3	no one knows you are here
common_voice_id_19376361.mp3	i like both bread and rice
common_voice_id_19376362.mp3	i am hungry
common_voice_id_19376363.mp3	there is a kanji examination every day at school
common_voice_id_19376364.mp3	tom might think that i don't like him
common_voice_id_19376370.mp3	my sister will attend university next year
common_voice_id_19376371.mp3	i bought a magazine at a bookstore
common_voice_id_19376372.mp3	tom looked like he had lost his best friend
common_voice_id_19376373.mp3	we were all present at the meeting
common_voice_id_19376374.mp3	tom is afraid to die
common_voice_id_19376375.mp3	do you understand what you said
common_voice_id_19376376.mp3	they haven't returned home yet
common_voice_id_19376380.mp3	you always complain about your husband
common_voice_id_19376383.mp3	tom took a knife and examined it
common_voice_id_19376384.mp3	this morning i saw an angel
common_voice_id_19376386.mp3	nobody understands me
common_voice_id_19376388.mp3	he knows where i live
common_voice_id_19376391.mp3	you should talk to tom directly
common_voice_id_19376393.mp3	i often commute tokyo and osaka by plane
common_voice_id_19376394.mp3	at night everything looks different
common_voice_id_19376395.mp3	do you love him
common_voice_id_19376396.mp3	there are no chairs in this room
common_voice_id_19376397.mp3	i went to the bank and deposited money
common_voice_id_19376398.mp3	the guide drove us to the hotel
common_voice_id_19376400.mp3	i have never heard him speaking english
common_voice_id_19376410.mp3	i have explained to him
common_voice_id_19376411.mp3	you will have kanji examination next week
common_voice_id_19376412.mp3	starting next year my brother works for a bank
common_voice_id_19376413.mp3	ask where he lives
common_voice_id_19376414.mp3	i have to wash my hands
common_voice_id_19376420.mp3	this computer is expensive but very good
common_voice_id_19376421.mp3	try asking you
common_voice_id_19376425.mp3	tom moved here three months ago
common_voice_id_19376428.mp3	i always take a shower before going to bed
common_voice_id_19376429.mp3	do you know why the sky looks blue
common_voice_id_19392485.mp3	he is having lunch now
common_voice_id_19392486.mp3	are we allowed to use the elevator
common_voice_id_19392487.mp3	the assignment will be collected in two weeks
common_voice_id_19392488.mp3	all falling apples are eaten by pigs
common_voice_id_19392489.mp3	english is also studied in china
common_voice_id_19392492.mp3	you have to pay the price
common_voice_id_19392493.mp3	i came out carrying a coat
common_voice_id_19392494.mp3	his father called him tom
common_voice_id_19392496.mp3	what do you usually do on sundays
common_voice_id_19392497.mp3	i want you to reconsider your decision
common_voice_id_19392503.mp3	i made a table by myself
common_voice_id_19392504.mp3	please get the salt here it is
common_voice_id_19392505.mp3	japan's main agricultural product is rice
common_voice_id_19392506.mp3	i want to talk to your father about this
common_voice_id_19392507.mp3	the short man is mr kimura
common_voice_id_19392523.mp3	my house is next to a tall tree
common_voice_id_19392524.mp3	it is not allowed to speak to others
common_voice_id_19392525.mp3	his free time is used to play golf
common_voice_id_19392526.mp3	now they haven't arrived yet
common_voice_id_19392527.mp3	i am just curious what we will we do this time next year
common_voice_id_19392538.mp3	why didn't you have dinner with us
common_voice_id_19392539.mp3	this room stinks
common_voice_id_19392540.mp3	yesterday i watched television then i studied japanese
common_voice_id_19392541.mp3	every week my father saves his partial salary
common_voice_id_19392542.mp3	i also left
common_voice_id_19392714.mp3	i like animals very much
common_voice_id_19392719.mp3	this story is true
common_voice_id_19392723.mp3	i am so tired
common_voice_id_19392726.mp3	keep calm and be aware
common_voice_id_19392729.mp3	the noise from the crowded streets kept me up all night
common_voice_id_19392737.mp3	i am in a nice house
common_voice_id_19392738.mp3	tom ran all the way
common_voice_id_19392740.mp3	if angry count to four if very angry swear
common_voice_id_19392744.mp3	where did you buy the clothes
common_voice_id_19392749.mp3	i understand your feelings but it has been over
common_voice_id_19392780.mp3	the muddy road has ruined my new shoes
common_voice_id_19392784.mp3	really
common_voice_id_19392785.mp3	this plane is very bad
common_voice_id_19392786.mp3	i take off my shoes and wear sandals
common_voice_id_19392792.mp3	when did you wake up
common_voice_id_19392793.mp3	the island is in western japan
common_voice_id_19392795.mp3	my house has already had fire insurance
common_voice_id_19392796.mp3	the university admission starts on april
common_voice_id_19392797.mp3	introspect yourself not blame others
common_voice_id_19392799.mp3	global climate change may be the cause of the extinction of dinosaurs
common_voice_id_19392804.mp3	wake me up at eight o'clock
common_voice_id_19392808.mp3	i left the house without eating rice this morning
common_voice_id_19392814.mp3	god has given you days god will give you foods
common_voice_id_19404258.mp3	i drink a glass of cold milk every morning
common_voice_id_19404259.mp3	his mother is writing a letter
common_voice_id_19404330.mp3	japanese companies generally provide uniforms for their employees
common_voice_id_19404331.mp3	he arrived here last night
common_voice_id_19404332.mp3	diligently studying he is lazy to socialize
common_voice_id_19404334.mp3	i turned on the room lights and studied
common_voice_id_19404337.mp3	where do we go after we die
common_voice_id_19404341.mp3	children are the flowers of our life
common_voice_id_19404343.mp3	the task is almost done
common_voice_id_19404345.mp3	and i know you didn't do it for me
common_voice_id_19404347.mp3	this mango is sweet
common_voice_id_19404348.mp3	united we stand divided we fall
common_voice_id_19404355.mp3	she said so
common_voice_id_19404356.mp3	please spread out the curtain
common_voice_id_19404357.mp3	she is very annoying today
common_voice_id_19404358.mp3	really want to learn japanese together
common_voice_id_19404359.mp3	i am writing a letter
common_voice_id_19404365.mp3	we should not need to sell our house
common_voice_id_19404366.mp3	spirit
common_voice_id_19404367.mp3	tom is pointing to the floor
common_voice_id_19404368.mp3	add words into the sentence
common_voice_id_19404369.mp3	i intend to travel to europe with a friend
common_voice_id_19404374.mp3	you may smoke in this room
common_voice_id_19404375.mp3	i don't want to miss the plane
common_voice_id_19404376.mp3	if the heater is turned on the air will be warm
common_voice_id_19404377.mp3	before going to sleep i always brush my teeth
common_voice_id_19404378.mp3	sorry i don't understand your words
common_voice_id_19404383.mp3	i walk to school every day
common_voice_id_19404384.mp3	brazil is a country whose football is very strong
common_voice_id_19404385.mp3	mr yamada is the tallest in the class
common_voice_id_19404386.mp3	it is enough for today's lesson if so see you next week
common_voice_id_19404387.mp3	it is prohibited to talk next students during the class
common_voice_id_19404398.mp3	he was born in the nineties
common_voice_id_19404399.mp3	he is pretending that's it that's why he doesn't snore
common_voice_id_19404400.mp3	i want him in my office
common_voice_id_19404401.mp3	the man does not come said the woman
common_voice_id_19404402.mp3	my aunt made me a new skirt
common_voice_id_19404409.mp3	the salon is next to the station
common_voice_id_19404414.mp3	understood
common_voice_id_19404415.mp3	small cell phone and very practical
common_voice_id_19404416.mp3	tom cancelled his marriage because of a traffic accident
common_voice_id_19404417.mp3	are there any shipping costs
common_voice_id_19404431.mp3	shut up
common_voice_id_19404435.mp3	this class wall is thick
common_voice_id_19404442.mp3	tomorrow's lesson will be finished in the morning
common_voice_id_19404444.mp3	i look forward to meeting you
common_voice_id_19404445.mp3	it is my last hope
common_voice_id_19404458.mp3	it is not a trick
common_voice_id_19404459.mp3	please don't eat too much
common_voice_id_19404461.mp3	your answer doesn't make sense
common_voice_id_19404464.mp3	i wake up at half past seven
common_voice_id_19404467.mp3	are you in a hurry
common_voice_id_19487312.mp3	we can not sleep because of the noises
common_voice_id_19487313.mp3	iron is more useful than gold
common_voice_id_19487314.mp3	to be reluctant to make in queries will make one go astray
common_voice_id_19487315.mp3	i give you my word
common_voice_id_19487316.mp3	i will return the book to the library later
common_voice_id_19487317.mp3	are you married or not
common_voice_id_19487318.mp3	do you know about your own family
common_voice_id_19487319.mp3	he cried sadly at the interview with reporters
common_voice_id_19487320.mp3	i'm sorry for being late
common_voice_id_19487321.mp3	making things worse the traffic is bad
common_voice_id_19487323.mp3	the love is mad
common_voice_id_19487324.mp3	i borrowed mr kimura's books
common_voice_id_19487325.mp3	after climbing mount fuji i was inspired to write poetry
common_voice_id_19487326.mp3	it was constantly cloudy yesterday
common_voice_id_19487327.mp3	he used to smoke but not anymore now
common_voice_id_19487330.mp3	i plan to travel to hokkaido tomorrow
common_voice_id_19487331.mp3	why didn't you attend the class
common_voice_id_19487332.mp3	is it yours
common_voice_id_19487333.mp3	there is a cat in front of the house fence
common_voice_id_19487334.mp3	okay i'll accept your offer
common_voice_id_19487347.mp3	i studied with mr yamada in the library
common_voice_id_19487349.mp3	i understand
common_voice_id_19487350.mp3	the road is bounded by a road with a hedge
common_voice_id_19487352.mp3	why did you give him this gift
common_voice_id_19487358.mp3	is he tom
common_voice_id_19487359.mp3	i am happy to be here
common_voice_id_19487360.mp3	mr tanaka is a cheerful man
common_voice_id_19487361.mp3	you will get a bicycle on your birthday
common_voice_id_19487362.mp3	he was buried in his hometown
common_voice_id_19487363.mp3	i won't be able to come tomorrow
common_voice_id_19487364.mp3	left alone the little girl begins to cry
common_voice_id_19487365.mp3	mr tanaka always looks busy
common_voice_id_19487366.mp3	our car is breaking down in that street
common_voice_id_19487367.mp3	can you speak in indonesian
common_voice_id_19487368.mp3	i hear you but i can't see you
common_voice_id_19487369.mp3	he becomes forgetful and that is worrying him
common_voice_id_19487370.mp3	i don't understand english
common_voice_id_19487371.mp3	the plate is made of plastic
common_voice_id_19487372.mp3	the generous dentist gave two billion yen to charity
common_voice_id_19487375.mp3	i must remember to buy the book tomorrow
common_voice_id_19487376.mp3	think first then talk
common_voice_id_19487378.mp3	tom said he saw his name on the list
common_voice_id_19487379.mp3	give it to me
common_voice_id_19487380.mp3	welcome to the translation site
common_voice_id_19487383.mp3	the weather will get warmer after entering july
common_voice_id_19487384.mp3	we are reliable
common_voice_id_19487385.mp3	good evening
common_voice_id_19487386.mp3	you have a headache
common_voice_id_19487387.mp3	he apologized for having offended him
common_voice_id_19495337.mp3	the strong wind had damaged the tree in the garden
common_voice_id_19495338.mp3	you will forget me someday
common_voice_id_19495339.mp3	tom asked us to be quiet
common_voice_id_19495340.mp3	eating healthy foods
common_voice_id_19495341.mp3	ah the computer is broken
common_voice_id_19495347.mp3	where are you going today
common_voice_id_19495348.mp3	i was taught by my younger brother to play soccer because he was good at it
common_voice_id_19495349.mp3	tom doesn't know how much it costs
common_voice_id_19495350.mp3	do you want to eat something
common_voice_id_19495351.mp3	think about what you will get
common_voice_id_19495352.mp3	you think i'm a fool thinking you're a fool i never did it
common_voice_id_19495353.mp3	there are three chickens in my house
common_voice_id_19495354.mp3	the man is amazing
common_voice_id_19495355.mp3	this train operates between tokyo and osaka
common_voice_id_19495356.mp3	tell me everything
common_voice_id_19495362.mp3	i want to study abroad
common_voice_id_19495363.mp3	i had called him since two days ago
common_voice_id_19495364.mp3	the bus going to the airport will arrive on the opposite road
common_voice_id_19495365.mp3	someone has stolen all my money
common_voice_id_19495366.mp3	the woman bought chicken
common_voice_id_19495392.mp3	a dog chases a cat and a cat chases a mouse
common_voice_id_19495393.mp3	i have no phone books
common_voice_id_19495394.mp3	he did not come he said
common_voice_id_19495395.mp3	there are other items you want
common_voice_id_19495396.mp3	tom looks at the fuel indicator
common_voice_id_19495419.mp3	i want to sleep sleeping rather than life
common_voice_id_19495420.mp3	an article about our school was published in a newspaper
common_voice_id_19495421.mp3	wish you are here
common_voice_id_19495422.mp3	the mirror of the heart is the eye
common_voice_id_19495423.mp3	he is from somalia
common_voice_id_19495424.mp3	one egg is about fifty grams
common_voice_id_19495425.mp3	i wake up at seven in the morning have breakfast in the canteen and do exercise since eight
common_voice_id_19495426.mp3	many young men join in the war
common_voice_id_19495427.mp3	do you agree
common_voice_id_19495428.mp3	i feel sorry for not being able to participate with you
common_voice_id_19495429.mp3	only god knows how sincerely i love you
common_voice_id_19495430.mp3	he must succeed
common_voice_id_19495431.mp3	i don't want to talk about it anymore
common_voice_id_19495432.mp3	no smoking in this area
common_voice_id_19495433.mp3	i do not go to school
common_voice_id_19495439.mp3	how long have you and tom been together
common_voice_id_19495440.mp3	i want to live in a quiet and nice place
common_voice_id_19495441.mp3	he sleeps like a baby
common_voice_id_19495442.mp3	snow falls during the winter in japan
common_voice_id_19495443.mp3	the sentence was not only once spoken
common_voice_id_19495444.mp3	i learnt english when i was there
common_voice_id_19495445.mp3	it was an interview conducted with an old draft
common_voice_id_19495446.mp3	i think i'm about to sleep
common_voice_id_19495447.mp3	i'm in the same class as mr matsui
common_voice_id_19495448.mp3	tom is three years older than his wife
common_voice_id_19499746.mp3	that's remarkable
common_voice_id_19499747.mp3	don't you feel ashamed to say like that
common_voice_id_19499748.mp3	i am not a baby
common_voice_id_19499749.mp3	there is a concert in the park
common_voice_id_19499750.mp3	this is my first love
common_voice_id_19499751.mp3	it seems like there is no one in the village
common_voice_id_19499752.mp3	she is a woman with a strong personality
common_voice_id_19499753.mp3	i hate
common_voice_id_19499754.mp3	i know that woman
common_voice_id_19499755.mp3	this little girl used to live in brazil
common_voice_id_19499756.mp3	nice to meet you i look forward to hearing from you
common_voice_id_19499757.mp3	i will submit the essay to the teacher tomorrow
common_voice_id_19499758.mp3	how long do you need to sleep
common_voice_id_19499759.mp3	what is your name sir
common_voice_id_19499760.mp3	previously i had worked at a bank
common_voice_id_19499761.mp3	my family is a big family
common_voice_id_19499762.mp3	he suddenly got a good idea while taking a shower
common_voice_id_19499764.mp3	this is manna from heaven
common_voice_id_19499765.mp3	i sing while standing
common_voice_id_19499766.mp3	where is my newspaper
common_voice_id_19499767.mp3	hurting others is not good
common_voice_id_19499768.mp3	i have no money now
common_voice_id_19499769.mp3	a passport is required when going abroad
common_voice_id_19499770.mp3	we arrested tom
common_voice_id_19499771.mp3	during the summer holidays this year i go to the sea and climb up the mountains
common_voice_id_19499772.mp3	you are the mastermind behind all of these
common_voice_id_19499778.mp3	i went camping with family
common_voice_id_19499779.mp3	i went shopping to the supermarket
common_voice_id_19499780.mp3	sometimes i go sometimes i don't
common_voice_id_19499781.mp3	tom looks happy
common_voice_id_19499782.mp3	this is what tom does for a living
common_voice_id_19499783.mp3	i once climbed mount a s o
common_voice_id_19499784.mp3	this book is difficult because there are a lot of kanji
common_voice_id_19499785.mp3	i told tom to stop
common_voice_id_19499786.mp3	have you seen tom
common_voice_id_19499787.mp3	tom saw a boy waiting at the bus stop
common_voice_id_19499788.mp3	the school is on the hill
common_voice_id_19499789.mp3	i love small and cute animals
common_voice_id_19499790.mp3	i feel bad today
common_voice_id_19499791.mp3	i took two photos
common_voice_id_19499792.mp3	how long has tom been there
common_voice_id_19499794.mp3	i read a book a little then went to sleep
common_voice_id_19499795.mp3	many young people who release their adult life without a way out
common_voice_id_19499796.mp3	what were you doing
common_voice_id_19499797.mp3	is this book written by kenji
common_voice_id_19499798.mp3	that's life
common_voice_id_19499799.mp3	we talked for a while
common_voice_id_19499800.mp3	who is reading
common_voice_id_19508515.mp3	it must be love
common_voice_id_19508516.mp3	i know he can't work anymore
common_voice_id_19508517.mp3	i tend to forget the names
common_voice_id_19508518.mp3	you finally succeeded in getting a job
common_voice_id_19508519.mp3	i practice piano every day
common_voice_id_19508520.mp3	i'm staying at a hotel tonight
common_voice_id_19508521.mp3	he fully agrees with us
common_voice_id_19508522.mp3	mr yamada gave books to my younger sister
common_voice_id_19508523.mp3	some students came to the library
common_voice_id_19508524.mp3	look and listen to me
common_voice_id_19508525.mp3	is the seat empty
common_voice_id_19508526.mp3	i borrowed mr kimura's phone
common_voice_id_19508527.mp3	in fact humans cannot live without sleep
common_voice_id_19508528.mp3	i name the cat tama
common_voice_id_19508529.mp3	share your work with others
common_voice_id_19508530.mp3	the table used many spaces in this room
common_voice_id_19508531.mp3	i have to wash my hands right now
common_voice_id_19508532.mp3	because i didn't know what time it was i looked at the time in class
common_voice_id_19508533.mp3	this meat is the cheapest
common_voice_id_19508534.mp3	tom said he would never talk to me again
common_voice_id_19508535.mp3	this is not a threat
common_voice_id_19508536.mp3	this can be used as a knife
common_voice_id_19508537.mp3	i prefer baseball than soccer
common_voice_id_19508538.mp3	the island was hit by a typhoon
common_voice_id_19508539.mp3	which way is this street
common_voice_id_19508540.mp3	did you want to eat something
common_voice_id_19508541.mp3	i did not think that was true
common_voice_id_19508542.mp3	tom promised not to come late again
common_voice_id_19508543.mp3	this river empties into the pacific
common_voice_id_19508544.mp3	i was riding behind a friend's bicycle
common_voice_id_19508545.mp3	because today is busy i'm very tired
common_voice_id_19508546.mp3	my house is very close to the station
common_voice_id_19508547.mp3	a woman whose husband dies is called a widow
common_voice_id_19508548.mp3	don't act like you're beautiful
common_voice_id_19508549.mp3	follow your heart
common_voice_id_19508550.mp3	he lives next to my house
common_voice_id_19508551.mp3	all right then see you again
common_voice_id_19508552.mp3	tom is preparing for dinner in the kitchen
common_voice_id_19508553.mp3	how old are you i'm sixteen
common_voice_id_19508554.mp3	i was surprised by the sudden lightning
common_voice_id_19508555.mp3	all roads end in rome
common_voice_id_19508556.mp3	the party is fun right
common_voice_id_19508557.mp3	the butcher shop is cheap today
common_voice_id_19508558.mp3	there is a nice park near my house
common_voice_id_19508559.mp3	tom might have left
common_voice_id_19508560.mp3	do you like everything
common_voice_id_19508561.mp3	he studies english
common_voice_id_19508562.mp3	we should eat to live not live to eat
common_voice_id_19508563.mp3	mother and father returned home
common_voice_id_19508564.mp3	you can't use your cellphone in the hospital
common_voice_id_19978899.mp3	isn't he driving the car
