common_voice_ja_19779202.mp3	because of illness he was unable to attend that meeting
common_voice_ja_19779203.mp3	she parked the car at the gate
common_voice_ja_19779204.mp3	the policeman told me the way to the station
common_voice_ja_19779205.mp3	my father does nothing at home
common_voice_ja_19779206.mp3	the soldiers are ready for battle
common_voice_ja_19779207.mp3	next year i think i'm going to buy a new car
common_voice_ja_19779208.mp3	the wall was topped with broken glass
common_voice_ja_19779209.mp3	take one piece of paper at a time
common_voice_ja_19779210.mp3	use a ballpoint pen when filling out the transfer form
common_voice_ja_19779211.mp3	recently i get calf cramps when i sleep
common_voice_ja_19779212.mp3	the daughter was always frustrated at her mother who didn't keep her promises
common_voice_ja_19779213.mp3	the sick people are already doing all right
common_voice_ja_19779214.mp3	my father goes for a jog every morning
common_voice_ja_19779215.mp3	i felt sorry for the dying birds
common_voice_ja_19779216.mp3	unless she has something to do she rarely goes out
common_voice_ja_19779217.mp3	the pajamas and t shirt were rolled up to reveal a flat tummy underneath skinny ribs
common_voice_ja_19779218.mp3	my father obligated me to look after my younger sister
common_voice_ja_19779219.mp3	the ice is so thin that it won't be able to support your weight
common_voice_ja_19779220.mp3	in the afternoon i look through the accumulated documents and return them
common_voice_ja_19779221.mp3	my father bought a watch for me but i don't like it very much
common_voice_ja_19779232.mp3	as a literary editor they are famous as being the most trusted by authors
common_voice_ja_19779233.mp3	it was a cheap way to get rid of the trouble which made everybody very happy
common_voice_ja_19779234.mp3	my father sometimes says and does childish things
common_voice_ja_19779235.mp3	he was unable to come with us because he was sick
common_voice_ja_19779236.mp3	a little west of here is the ocean
common_voice_ja_19779249.mp3	when ice melts it becomes water
common_voice_ja_19779250.mp3	that store is cheap but the food is bad
common_voice_ja_19779251.mp3	his voice is suddenly drowned out by the roar of an evil spirit
common_voice_ja_19779252.mp3	if i weren't so poor i'd buy a car
common_voice_ja_19779253.mp3	poverty still remains a major cause of crime
common_voice_ja_19779259.mp3	she was educated in the united states
common_voice_ja_19779260.mp3	he gave up his studies due to illness
common_voice_ja_19779261.mp3	could i have your phone number please
common_voice_ja_19779262.mp3	hayashi lives in a town with many people
common_voice_ja_19779263.mp3	meeting a famous singer she got carried away
common_voice_ja_19779269.mp3	blow your nose before you meet them
common_voice_ja_19779270.mp3	there will be a japanese test on the twentieth of this month
common_voice_ja_19779271.mp3	it was cloudy all day yesterday
common_voice_ja_19779272.mp3	i wonder what it feels like to be sick
common_voice_ja_19779273.mp3	everyone is waiting for the teacher in the classroom
common_voice_ja_19779284.mp3	i think it is a defective product
common_voice_ja_19779285.mp3	i have time this morning so i'll read the newspaper before leaving home
common_voice_ja_19779286.mp3	the wind scattered the leaves around
common_voice_ja_19779287.mp3	oxygen is supplied to the liver through the hepatic artery and the low pressure portal vein
common_voice_ja_19779288.mp3	it looks like it will be cloudy tomorrow
common_voice_ja_19779294.mp3	while this wasn't the case from the start at the time of surgery i was depressed frightened and had sleepless nights
common_voice_ja_19779295.mp3	she was able to solve the problem with ease
common_voice_ja_19779296.mp3	they talked about a range of issues
common_voice_ja_19779297.mp3	my father is doing very well
common_voice_ja_19779298.mp3	add three spoons of sugar
common_voice_ja_19779299.mp3	please make sure you call us tomorrow morning
common_voice_ja_19779300.mp3	small snowflakes fall fast and large snowflakes flutter down
common_voice_ja_19779301.mp3	after that the old man runs after them crying soaked by the rain
common_voice_ja_19779302.mp3	my father is busy writing a letter
common_voice_ja_19779303.mp3	she has talent rather than beauty
common_voice_ja_19779304.mp3	put your clothes away
common_voice_ja_19779305.mp3	basically i like short poems of these this is the best one
common_voice_ja_19779307.mp3	she bought a computer for her daughter
common_voice_ja_19779308.mp3	i can't eat anything because my teeth hurt
common_voice_ja_19779309.mp3	my father gestured to me to leave the room
common_voice_ja_19779310.mp3	my father often travels overseas on business
common_voice_ja_19779311.mp3	kimura carried my luggage
common_voice_ja_19779312.mp3	a large bag is useful
common_voice_ja_19779313.mp3	my father has recently quit smoking
common_voice_ja_19779314.mp3	she is in search of wealth
common_voice_ja_19779315.mp3	she was freaked out from anxiety
common_voice_ja_19779316.mp3	she has a charming personality
common_voice_ja_19779317.mp3	she hoped that she would be cured of her illness
common_voice_ja_19779318.mp3	throwing something like that down will hit and injure somebody unfortunate
common_voice_ja_19779324.mp3	schools and companies will be closed from may third through may fifth
common_voice_ja_19779325.mp3	using the weakness of the human mind they continue to create self serving evidence
common_voice_ja_19779326.mp3	autumn comes after summer ends
common_voice_ja_19779327.mp3	she may have to retire next month
common_voice_ja_19779338.mp3	my father helped me with my study
common_voice_ja_19779339.mp3	the father carried his son's body out of the room
common_voice_ja_19779340.mp3	cut the vegetables and wash them
common_voice_ja_19779341.mp3	this story is true
common_voice_ja_19779342.mp3	she installed the new electric heater in the room
common_voice_ja_19779348.mp3	i went to university yesterday
common_voice_ja_19779349.mp3	cut the clothes to match the cloth
common_voice_ja_19779350.mp3	upon hearing of her father's sudden death she was deeply saddened
common_voice_ja_19779351.mp3	i listen to the news on the radio every day
common_voice_ja_19779352.mp3	that beautiful woman is kimura
common_voice_ja_19779353.mp3	don't hang on the wall
common_voice_ja_19779354.mp3	don't look down on the poor
common_voice_ja_19779355.mp3	eat rice in a tea bowl
common_voice_ja_19779356.mp3	sleep is the best medicine for a cold
common_voice_ja_19779357.mp3	she was forced to confess
common_voice_ja_19779358.mp3	after dinner she cleared the table
common_voice_ja_19779359.mp3	she makes her living by writing
common_voice_ja_19779360.mp3	please take care not to catch a cold
common_voice_ja_19779361.mp3	she saved a drowning child at the risk of her own life
common_voice_ja_19779362.mp3	she beckoned at me to come in
common_voice_ja_19779363.mp3	i will walk to the station
common_voice_ja_19779364.mp3	cycling tours following the weser bike path or the murren route pass through petershagen
common_voice_ja_19779366.mp3	he took in a war orphan and is raising her as an adopted daughter
common_voice_ja_19779367.mp3	my father should be at home now
common_voice_ja_19779368.mp3	it was amazing that they faced the enemy
common_voice_ja_19779369.mp3	take off your shoes at the entrance
common_voice_ja_19779370.mp3	she had to part with her fur coat
common_voice_ja_19779371.mp3	my father repaired my old watch
common_voice_ja_19779372.mp3	i don't think that being poor is anything to be ashamed of
common_voice_ja_19779373.mp3	i'm going to buy this cup and also this plate
common_voice_ja_19779374.mp3	i would like to express my most sincere apologies for any inappropriate remarks made earlier
common_voice_ja_19779375.mp3	my father grows rice
common_voice_ja_19779376.mp3	make sure you mail this postcard
common_voice_ja_19779377.mp3	keep this room tidy
common_voice_ja_19779383.mp3	i may give up soon and have a nap
common_voice_ja_19779384.mp3	she hoped for forgiveness from her mother
common_voice_ja_19779385.mp3	they couldn't stand it and started yelling and so shooting for the day ended up being canceled
common_voice_ja_19779386.mp3	she tried to please him but it was in vain
common_voice_ja_19779387.mp3	do you think your father is going to change his mind
common_voice_ja_19779393.mp3	this food is bad for you
common_voice_ja_19779394.mp3	inciting the masses will only invite military intervention
common_voice_ja_19779395.mp3	there is a large window in the center of the wall at the back of the room
common_voice_ja_19779396.mp3	the logic that the user is also responsible can only be called irresponsible
common_voice_ja_19779397.mp3	there is a strong wind and biting cold on the shrine grounds
common_voice_ja_19779400.mp3	she saved up just in case
common_voice_ja_19779401.mp3	after his father's death he assumed responsibility for the company
common_voice_ja_19779402.mp3	my father has to do that work
common_voice_ja_19779403.mp3	is there any medicine for colds
common_voice_ja_19779404.mp3	the room was full of girls dressed in white
common_voice_ja_19779415.mp3	sashimi is eaten with soy sauce
common_voice_ja_19779416.mp3	my father made me who i am today
common_voice_ja_19779417.mp3	my father taught me the basics of gardening
common_voice_ja_19779418.mp3	i would like this one and that one
common_voice_ja_19779419.mp3	how can you get a man you care about excited in you
common_voice_ja_19779420.mp3	my father glared at my mother
common_voice_ja_19779421.mp3	my father jogs every morning
common_voice_ja_19779422.mp3	there was no shampoo in the bathtub
common_voice_ja_19779423.mp3	they began to dislike the guests that they had at first welcomed
common_voice_ja_19779424.mp3	do you dislike awkwardly shaped vegetables
common_voice_ja_19779425.mp3	my father expanded the family's living room
common_voice_ja_19779426.mp3	she woke up
common_voice_ja_19779427.mp3	she managed without necessities in order to pay for her daughter's lessons
common_voice_ja_19779428.mp3	accordingly there will be less money in circulation with less in the way of price increases
common_voice_ja_19779429.mp3	on hot days i wear a hat when i got out
common_voice_ja_19779430.mp3	the hungry baby could only cry
common_voice_ja_19779431.mp3	many diseases caused by this fungus are referred to as gray mold
common_voice_ja_19779432.mp3	let her through and i'll see her soon
common_voice_ja_19779433.mp3	they have absolutely nothing in common with each other
common_voice_ja_19779434.mp3	this summer i went to the sea and also climbed mountains
common_voice_ja_19779450.mp3	make sure that you write grammatically correct sentences
common_voice_ja_19779451.mp3	dust mites prefer human dander and dirt
common_voice_ja_19779452.mp3	i lost the watch that my father gave me
common_voice_ja_19779453.mp3	i bought a new camera
common_voice_ja_19779454.mp3	they gave him an opportunity to escape
common_voice_ja_19779460.mp3	perhaps because of the rain wild birds were flocking and crying out
common_voice_ja_19779461.mp3	she said that she had a cold
common_voice_ja_19779462.mp3	i'll do this work myself
common_voice_ja_19779464.mp3	she could only grieve over her husband's death
common_voice_ja_19779466.mp3	october tenth is my brother's birthday
common_voice_ja_19779795.mp3	there is no reason to complain
common_voice_ja_19779796.mp3	my father is out
common_voice_ja_19779797.mp3	i was born in a small town
common_voice_ja_19779798.mp3	also clean the entrance and hallway
common_voice_ja_19779799.mp3	she painted the walls white
common_voice_ja_19779815.mp3	her husband ten years older than herself was in good health and did all the housework
common_voice_ja_19779816.mp3	on saturday i will have dinner at hayashi's house
common_voice_ja_19779817.mp3	there is a vase on the table
common_voice_ja_19779818.mp3	she received training as a violinist under a famous musician
common_voice_ja_19779819.mp3	i did not hire her as a typist
common_voice_ja_19779830.mp3	give a lecture on literature
common_voice_ja_19779831.mp3	she is independent from her parents
common_voice_ja_19779832.mp3	my younger brother is very fit
common_voice_ja_19779833.mp3	gillespie got to know ines through mcgee
common_voice_ja_19779834.mp3	the water in this river is clean
common_voice_ja_19779850.mp3	the couple quarreled but soon made up
common_voice_ja_19779851.mp3	everyone is a student at this university
common_voice_ja_19779852.mp3	they could not abide disobedience from their men no matter how small
common_voice_ja_19779853.mp3	so are you not going to swim because the water is cold
common_voice_ja_19779854.mp3	a couple can apply for the job
common_voice_ja_19779855.mp3	i went shopping at the supermarket
common_voice_ja_19779856.mp3	my father also had a good grounding in latin
common_voice_ja_19779857.mp3	o k see you later
common_voice_ja_19779858.mp3	even the companion who cried at the closing ceremony danced hard at the dance party in the evening
common_voice_ja_19779859.mp3	this watch costs one thousand five hundred yen
common_voice_ja_19779865.mp3	every year i have a cake for my birthday
common_voice_ja_19779866.mp3	she was clinging tightly to her father
common_voice_ja_19779867.mp3	we were surprised to hear how cheap things were
common_voice_ja_19779868.mp3	the teacher in the adjoining class is still young
common_voice_ja_19779869.mp3	careless people are prone to mistakes
common_voice_ja_19779890.mp3	the sick person finally overcame their illness
common_voice_ja_19779891.mp3	she was absent from school because of illness
common_voice_ja_19779892.mp3	yesterday i went to a concert with my friends
common_voice_ja_19779893.mp3	tanaka always seems to be busy
common_voice_ja_19779894.mp3	my father wants me to be a lawyer
common_voice_ja_19779895.mp3	the father takes care of the family's expenses
common_voice_ja_19779896.mp3	every time she cleans the room she breaks something
common_voice_ja_19779897.mp3	she felt like dancing
common_voice_ja_19779898.mp3	i'm going to paint the walls
common_voice_ja_19779899.mp3	the car stopped in front of me
common_voice_ja_19779905.mp3	go and wake her up
common_voice_ja_19779906.mp3	i've just gone to see her off
common_voice_ja_19779907.mp3	not a sound was heard in the room
common_voice_ja_19779908.mp3	the post office is next to the station
common_voice_ja_19779909.mp3	because she was sick she was unable to travel
common_voice_ja_19779930.mp3	she had her husband send the children to their homes
common_voice_ja_19779931.mp3	she is very competent in her work as a secretary
common_voice_ja_19779932.mp3	she was absent because of a cold
common_voice_ja_19779933.mp3	the age of heroes which defined the history of modern china has passed
common_voice_ja_19779934.mp3	ayumi's legs were buffeted by the cold river breeze
common_voice_ja_19779935.mp3	the professor who invented that has the right for substantial compensation from the university
common_voice_ja_19779936.mp3	live within your means
common_voice_ja_19779938.mp3	bronchial asthma and rhinitis are also becoming more widespread
common_voice_ja_19779939.mp3	the father reluctantly agreed to his daughter's marriage
common_voice_ja_19779945.mp3	benefit levels need to take into account changes in the cost of living
common_voice_ja_19779946.mp3	she decorated it with precious stones
common_voice_ja_19779947.mp3	looking outside it has started to rain
common_voice_ja_19779948.mp3	my father took his seat at the head of the table and started to pray
common_voice_ja_19779949.mp3	the balloon is caught in a tree
common_voice_ja_19779955.mp3	last year was a good year
common_voice_ja_19779956.mp3	from day to night we played in every way that my child could think of
common_voice_ja_19779957.mp3	this book is difficult because it has many chinese characters
common_voice_ja_19779958.mp3	my father's hobby is growing roses
common_voice_ja_19779959.mp3	my father always talks to my mother about his problems
common_voice_ja_19780250.mp3	would you like some tea
common_voice_ja_19780251.mp3	a woman who has lost her husband is a widow
common_voice_ja_19780252.mp3	mount fuji was covered with snow
common_voice_ja_19780253.mp3	she was afraid to speak
common_voice_ja_19780254.mp3	i have climbed that mountain
common_voice_ja_19780271.mp3	it was thought that she was ill
common_voice_ja_19780273.mp3	the cafeteria is in that building over there
common_voice_ja_19780276.mp3	from next week there will be tests every day
common_voice_ja_19780278.mp3	please bring an ice pack
common_voice_ja_19780279.mp3	by a strange coincidence we met again
common_voice_ja_19780315.mp3	you can see her fatigue on her face
common_voice_ja_19780316.mp3	my father bought me a new bicycle
common_voice_ja_19780317.mp3	the condition of the sick person is changing
common_voice_ja_19780318.mp3	she leaned her head on her mother's shoulder
common_voice_ja_19780319.mp3	she was looking for a room with a bath but she found one near here
common_voice_ja_19780340.mp3	they held a special meeting on trade issues
common_voice_ja_19780341.mp3	both of her legs are paralyzed
common_voice_ja_19780342.mp3	buy one postcard at the post office
common_voice_ja_19780343.mp3	due to illness and with no other choice he quit smoking
common_voice_ja_19780344.mp3	father continued to sing
common_voice_ja_19780372.mp3	above and to the right there are clearly drawn lines that climb steeply
common_voice_ja_19780373.mp3	i caught a cold
common_voice_ja_19780374.mp3	she tried not to cry
common_voice_ja_19780376.mp3	there's no way this kind of picture can be drawn easily
common_voice_ja_19780378.mp3	father and i played tennis on sunday
common_voice_ja_19780406.mp3	please add lots of ice
common_voice_ja_19780408.mp3	i was busy yesterday so i became very tired
common_voice_ja_19780409.mp3	the first word of the sentence must always be capitalized
common_voice_ja_19780410.mp3	thank you for taking a look at my poor writing
common_voice_ja_19780411.mp3	i'm slightly anemic
common_voice_ja_19780427.mp3	you see it float but then it sinks again
common_voice_ja_19780428.mp3	i go to that cafe with kimura san often
common_voice_ja_19780429.mp3	as i tried to cover for that my right knee and calf got damaged
common_voice_ja_19780430.mp3	this essay is very well written
common_voice_ja_19780431.mp3	caught off guard i couldn't think of anything to say
common_voice_ja_19780457.mp3	mother always asks me to do her shopping
common_voice_ja_19780458.mp3	it was inconsiderate of him to say such a thing to a sick person
common_voice_ja_19780460.mp3	not only is she beautiful but she's kind and intelligent
common_voice_ja_19780462.mp3	rather than being cold she's actually shy
common_voice_ja_19780463.mp3	do we need to wait for her
common_voice_ja_19780482.mp3	they continued to eat as though nothing had happened
common_voice_ja_19780483.mp3	she didn't like using a writing brush
common_voice_ja_19780484.mp3	the balloon continued to rise and eventually went out of sight
common_voice_ja_19780485.mp3	his staff followed after him
common_voice_ja_19780486.mp3	a leopard can't change its spots
common_voice_ja_19780536.mp3	she and the others were brimming with joy
common_voice_ja_19780538.mp3	she did it even though she didn't want to
common_voice_ja_19780539.mp3	she fell from the tree
common_voice_ja_19780540.mp3	please give me an envelope
common_voice_ja_19780541.mp3	i want you to clean your room quickly
common_voice_ja_19780562.mp3	she's just like her mother
common_voice_ja_19780563.mp3	there are several superficial reasons
common_voice_ja_19780564.mp3	one would think father would be happy but he's actually very angry
common_voice_ja_19780565.mp3	the soldiers confiscated food from the people they conquered
common_voice_ja_19780566.mp3	this clock must be expensive
common_voice_ja_19780597.mp3	it's against the law to carry a weapon
common_voice_ja_19780598.mp3	father will come home on the weekend
common_voice_ja_19780599.mp3	after father's death he became the head of the company
common_voice_ja_19780600.mp3	a red flashing light rotates in the night sky and every ten minutes a flare descends slowly
common_voice_ja_19780601.mp3	commodity prices are rising
common_voice_ja_19780612.mp3	father is worried about my health
common_voice_ja_19780613.mp3	father sat in his seat at the table
common_voice_ja_19780614.mp3	may i exit the room
common_voice_ja_19780615.mp3	the beach is full of people
common_voice_ja_19780616.mp3	she said she was sick
common_voice_ja_19780637.mp3	if you turn left at that intersection there will be an embassy
common_voice_ja_19780638.mp3	he's poor but he wouldn't lie
common_voice_ja_19780639.mp3	father made a long tear in the sleeve
common_voice_ja_19780640.mp3	there were almost nobody in the room
common_voice_ja_19780641.mp3	she's doing great isn't she
common_voice_ja_19780652.mp3	that supermarket is open at night too
common_voice_ja_19780653.mp3	apparently she's unhappy
common_voice_ja_19780654.mp3	their facial expression was much softer after they became prime minister
common_voice_ja_19780655.mp3	i recently went to europe for the first time in a long time albeit for a very short time
common_voice_ja_19780656.mp3	don't get mad
common_voice_ja_19780667.mp3	it's on the third floor of this building
common_voice_ja_19780668.mp3	keep unexpected situations in mind
common_voice_ja_19780669.mp3	masked men attacked tourists and took their money
common_voice_ja_19780670.mp3	i eat and then i brush my teeth
common_voice_ja_19780671.mp3	one must not look down on poor people
common_voice_ja_19780699.mp3	father has gone out but mother is at home
common_voice_ja_19780700.mp3	she knitted a sweater for her father
common_voice_ja_19780702.mp3	that's right the odd sounds were the death throes of the air conditioner fan
common_voice_ja_19780703.mp3	i can't help feeling sorry for him
common_voice_ja_19780705.mp3	she speaks frankly
common_voice_ja_19786013.mp3	i came to japan on march fifteenth of this year
common_voice_ja_19786014.mp3	father will probably be at home tomorrow
common_voice_ja_19786015.mp3	unauthorized access should be cracked down on by law
common_voice_ja_19786016.mp3	she helped an elderly person cross the street
common_voice_ja_19786017.mp3	mother's cooking is delicious
common_voice_ja_19790596.mp3	if there's anything you don't understand ask me any time
common_voice_ja_19790597.mp3	commodity prices have come down
common_voice_ja_19790598.mp3	she continued to speak calmly
common_voice_ja_19790599.mp3	i think i understand
common_voice_ja_20072698.mp3	you can sign up for a company tour at anytime even after the company information session
common_voice_ja_20072699.mp3	the soldiers countered the enemy attack
common_voice_ja_20072700.mp3	she yelled as soon as she saw her mother
common_voice_ja_20072701.mp3	i can't get rid of this cold
common_voice_ja_20072702.mp3	that restaurant is inexpensive but the food is not very good
common_voice_ja_20072743.mp3	it's hot in the summer so i don't want to wear a suit
common_voice_ja_20072744.mp3	reading literary critiques is very useful for understanding literature
common_voice_ja_20072745.mp3	we were very close and visited each other's home often
common_voice_ja_20072746.mp3	the wind has picked up hasn't it
common_voice_ja_20072867.mp3	after her husband's death she raised their two children alone
common_voice_ja_20072868.mp3	kimura san is a student but tanaka san is a company employee
common_voice_ja_20072869.mp3	the color of the wall does not match the color of the floor
common_voice_ja_20072870.mp3	father reads the newspaper upon waking up every morning
common_voice_ja_20072871.mp3	illness empties the wallet
common_voice_ja_20072894.mp3	she has a habit of doing her homework before dinner
common_voice_ja_20072896.mp3	the ball of the feathered item struck with a hagoita panel is the seed of a large tree called mukuroji
common_voice_ja_20072898.mp3	she is caught up in a fad
common_voice_ja_20072900.mp3	in japan it snows in the winter
common_voice_ja_20072901.mp3	i have to do this job by the tenth
common_voice_ja_20072912.mp3	a good idea came to me when i was taking a bath
common_voice_ja_20072913.mp3	that belongs to tanaka san
common_voice_ja_20072915.mp3	you must not talk to your neighbor during class
common_voice_ja_20072916.mp3	i don't want to draw the shortest straw
common_voice_ja_20072918.mp3	it's rare to see such a lifeless quiet and solemn ceremonial toss of an honored person into the air
common_voice_ja_20072962.mp3	with eyes full of tears she waved goodbye
common_voice_ja_20072963.mp3	she walked with her head down like an old woman
common_voice_ja_20072964.mp3	she is very particular about clothing
common_voice_ja_20072965.mp3	in japan you can drive from age eighteen
common_voice_ja_20072966.mp3	it's dangerous so you can't come in here
common_voice_ja_20072972.mp3	this is the third year since i got my driver's license
common_voice_ja_20072973.mp3	the aliens agreed with this opinion and clapped with all of their hands
common_voice_ja_20072974.mp3	she doesn't like baseball very much
common_voice_ja_20072975.mp3	the reason is very clear and it's because i'm bad at giving speeches
common_voice_ja_20072976.mp3	she's always looking for faults in her husband
common_voice_ja_20072982.mp3	this descending part here does not have a hand rail so it's dangerous
common_voice_ja_20072983.mp3	she was walking around in the room
common_voice_ja_20072984.mp3	note that the obligation will continue after the authorization notice and after the issuing fee is paid
common_voice_ja_20072985.mp3	they are showing various signs of illness
common_voice_ja_20072986.mp3	father won first place in a photography contest and was in high spirits
common_voice_ja_20072987.mp3	what's the best medicine for a cold
common_voice_ja_20072989.mp3	she is truly beautiful
common_voice_ja_20072990.mp3	once we entered the room we started talking again
common_voice_ja_20072992.mp3	our dog is really cute
common_voice_ja_20072994.mp3	trust me he said
common_voice_ja_20073012.mp3	most books go to bookstores via major distributors but more than a few are quickly returned and then disappear
common_voice_ja_20073014.mp3	the products will be sent to you on a cash on delivery basis
common_voice_ja_20073015.mp3	i played in that park often as a child
common_voice_ja_20073016.mp3	i agree with the opinion that real estate is too expensive
common_voice_ja_20073027.mp3	write in pen
common_voice_ja_20073028.mp3	civilization is progressing very quickly
common_voice_ja_20073029.mp3	she and the others almost never spoke about labor issues concerning the workplace
common_voice_ja_20073030.mp3	she will probably be late to dinner
common_voice_ja_20073031.mp3	there is a vase in the entrance area
common_voice_ja_20073037.mp3	with air conditioning overcooling is an issue
common_voice_ja_20073038.mp3	one day is very short
common_voice_ja_20073039.mp3	we arrived there and we requested indigenous people who would carry us in a pinch these were the pygmies
common_voice_ja_20073040.mp3	i believe china will play a more proactive role
common_voice_ja_20073041.mp3	in july it starts to get hotter gradually
common_voice_ja_20073042.mp3	normally we correct our thinking in university
