common_voice_ja_19779202.mp3	because of illness he was unable to attend that meeting
common_voice_ja_20073043.mp3	which teacher's class is the most interesting
common_voice_ja_20073044.mp3	tomorrow kimura san and i will go to the pool
common_voice_ja_20073046.mp3	i buy fruit and vegetables at the vegetable store
common_voice_ja_20073048.mp3	she's used to cooking
common_voice_ja_20073072.mp3	in its natural state hair contains oil
common_voice_ja_20073073.mp3	the wind made ripples on the surface of the water
common_voice_ja_20073075.mp3	i sometimes go to that bookstore
common_voice_ja_20073076.mp3	i gazed at her face in an attempt to seduce her
common_voice_ja_20073077.mp3	she's not smart but she has a nice body
common_voice_ja_20073078.mp3	the bag wasn't closed
common_voice_ja_20073079.mp3	i always take three pencils to school
common_voice_ja_20073080.mp3	this bag has pockets on the outside
common_voice_ja_20073081.mp3	the supermarket was closed so i couldn't shop
common_voice_ja_20073122.mp3	for a second i thought a burglar had entered
common_voice_ja_20073123.mp3	father hardly ever does anything extreme
common_voice_ja_20073124.mp3	almost nobody lives past one hundred
common_voice_ja_20073125.mp3	they have differing opinions but they get along as always
common_voice_ja_20073126.mp3	i'm planning to travel overseas next year
common_voice_ja_20073139.mp3	tanaka san drinks cola
common_voice_ja_20073140.mp3	she's the same age as me
common_voice_ja_20073141.mp3	the married couple decided to adopt an orphan as their daughter
common_voice_ja_20073142.mp3	the bathroom is on the second floor
common_voice_ja_20073143.mp3	father does not waste time
common_voice_ja_20073168.mp3	matsui san is good at cooking
common_voice_ja_20073169.mp3	she wears makeup every day
common_voice_ja_20073170.mp3	father didn't say a single word during dinner
common_voice_ja_20073171.mp3	we must provide food and clothing to the poor
common_voice_ja_20073172.mp3	kimura san is standing there
common_voice_ja_20073192.mp3	it's cool in the mornings and evenings so i want to be careful about clothing
common_voice_ja_20073193.mp3	father was asleep the whole time during that movie
common_voice_ja_20073194.mp3	don't kill anyone not involved
common_voice_ja_20073195.mp3	she's likely to wait for days and days but he probably won't return
common_voice_ja_20073196.mp3	this black tea is hot
common_voice_ja_20073217.mp3	she said go to the hospital and wouldn't take no for an answer
common_voice_ja_20073218.mp3	we thought it would be wrong to leave her alone
common_voice_ja_20073219.mp3	there are many girls in the room
common_voice_ja_20073220.mp3	this road bends
common_voice_ja_20073221.mp3	i was exhausted so all i could think about was sleeping
common_voice_ja_20073242.mp3	small animals are very cute
common_voice_ja_20073243.mp3	she accommodated his request
common_voice_ja_20073244.mp3	she's afraid of barking dogs
common_voice_ja_20073245.mp3	she held back her tears
common_voice_ja_20073246.mp3	their job is to read the news with clear attention
common_voice_ja_20073251.mp3	she is always complaining
common_voice_ja_20073252.mp3	distracted driving causes accidents
common_voice_ja_20073254.mp3	last week i went to a cinema with lee san and watched a movie
common_voice_ja_20073255.mp3	they'll come if they're not ill
common_voice_ja_20073256.mp3	father let that person enter the study
common_voice_ja_20073257.mp3	there was no choice but to wait for her
common_voice_ja_20073258.mp3	i gave kimura's phone number to my friend
common_voice_ja_20073259.mp3	father will surely help us
common_voice_ja_20073260.mp3	sentences usually contain a subject and a verb
common_voice_ja_20073261.mp3	it's already seven thirty so i need to leave my home
common_voice_ja_20073267.mp3	there are eight stamps here
common_voice_ja_20073268.mp3	unlike the wife the husband did not appear to be enjoying shopping
common_voice_ja_20073269.mp3	she was trained to be a secretary
common_voice_ja_20073270.mp3	she must have been beautiful
common_voice_ja_20073271.mp3	it's a starlit sky and the clouds flowing through it are beautiful
common_voice_ja_20073362.mp3	they invited me to a meal
common_voice_ja_20073363.mp3	hayashi's boxed lunch looks tasty
common_voice_ja_20073365.mp3	she fell in love with him on first sight
common_voice_ja_20073366.mp3	she worked proactively and successfully in the women's liberation movement
common_voice_ja_20073372.mp3	the strange sensation is starting to reappear
common_voice_ja_20073373.mp3	let's speak frankly
common_voice_ja_20073375.mp3	there are many homes lined up on the street over there
common_voice_ja_20073377.mp3	she stood up and walked to the window
common_voice_ja_20073379.mp3	there is a book on the desk
common_voice_ja_20073382.mp3	this table is round
common_voice_ja_20073383.mp3	the room fee is expensive but everything else about the room is great
common_voice_ja_20073384.mp3	who wouldn't love her
common_voice_ja_20073385.mp3	father always ate at this restaurant
common_voice_ja_20073386.mp3	will hidden characters make an appearance let's hear from the developer
common_voice_ja_20073388.mp3	she lay in bed with her eyes open
common_voice_ja_20073390.mp3	their bewildered expression changed for a moment to a soft one perhaps indicating dissipation of fatigue
common_voice_ja_20073392.mp3	i underwent surgical sterilization
common_voice_ja_20073394.mp3	it's very cold this evening
common_voice_ja_20073396.mp3	she always visited me
common_voice_ja_20073402.mp3	you can know someone by the company they keep
common_voice_ja_20073403.mp3	she set her knitting aside and stood up
common_voice_ja_20073404.mp3	i'm tired so i'm going home early he said
common_voice_ja_20073405.mp3	father told me a very interesting story
common_voice_ja_20073406.mp3	it takes ten minutes by bus from the station to the hospital
common_voice_ja_20073412.mp3	she accepted his proposal with eyes full of tears
common_voice_ja_20073413.mp3	i always take a bath before going to sleep
common_voice_ja_20073414.mp3	the wind fanned the flames
common_voice_ja_20073415.mp3	this classroom has thick walls
common_voice_ja_20073416.mp3	my younger sister isn't home yet so my mother is worried
common_voice_ja_20073437.mp3	arrange the bowl and chopsticks on the table
common_voice_ja_20073438.mp3	would you be interested in purchasing an encyclopedia
common_voice_ja_20073439.mp3	when a substance is chemically altered chemical energy is released
common_voice_ja_20073440.mp3	father is on a trip overseas
common_voice_ja_20073441.mp3	the wind is blowing from the east
common_voice_ja_20073450.mp3	she was burning with ambition
common_voice_ja_20073451.mp3	she will start maternity leave next week
common_voice_ja_20073452.mp3	i cut my face while shaving
common_voice_ja_20073453.mp3	the game is just about to start
common_voice_ja_20073454.mp3	there are also many so-called backstage jobs
common_voice_ja_20073467.mp3	commodity prices are trending up
common_voice_ja_20073468.mp3	the fact that i got a taste of the loneliness of those on assignment away from their family which is a currently a popular topic was also a meaningful experience
common_voice_ja_20073469.mp3	due to illness i was not able to make a visit today
common_voice_ja_20073470.mp3	everyone then started to say that his social interaction during hospitalization was poor and that they had trouble dealing with him
common_voice_ja_20073471.mp3	exit the classroom
common_voice_ja_20073475.mp3	please charge it to my room
common_voice_ja_20073477.mp3	it is one of the important materials when calculating nutrients in food supply operations in schools hospitals etc
common_voice_ja_20073479.mp3	it's better not to read in the dark
common_voice_ja_20073480.mp3	do you know when they'll be back
common_voice_ja_20073481.mp3	she was very passionate about research
common_voice_ja_20073496.mp3	compared to her husband she's not so careful
common_voice_ja_20073498.mp3	a picture is worth a thousand words
common_voice_ja_20073499.mp3	kimura san loves cute things
common_voice_ja_20073501.mp3	there is a lot of furniture in the room
common_voice_ja_20073506.mp3	i ordered food from a store employee
common_voice_ja_20073522.mp3	when her husband died she felt like committing suicide
common_voice_ja_20073524.mp3	father is used to traveling
common_voice_ja_20073526.mp3	i will run like the wind again someday
common_voice_ja_20073527.mp3	father's hair turned white
common_voice_ja_20073528.mp3	make five copies of this
common_voice_ja_20073532.mp3	is it cold outside
common_voice_ja_20073533.mp3	yamada san gave my younger sister a book
common_voice_ja_20073534.mp3	can i have a different room
common_voice_ja_20073535.mp3	the manager was furious what did you do
common_voice_ja_20073536.mp3	i'm already used to club activity recruitment
common_voice_ja_20073550.mp3	she gave food to poor families
common_voice_ja_20073552.mp3	she became flustered due to a careless mistake and burst out in tears
common_voice_ja_20073555.mp3	if you buy a car you'll run out of money
common_voice_ja_20073557.mp3	sentences must start with a capital letter
common_voice_ja_20073560.mp3	she parted ways with her friend in tears
common_voice_ja_20073567.mp3	manners and customs vary greatly from country to country
common_voice_ja_20073568.mp3	the fabric was dyed a brilliant red
common_voice_ja_20073569.mp3	at the same time it was announced that he would join the fukui miracle elephants as a player coach
common_voice_ja_20073570.mp3	i took off my coat placed both hands on the stone work and lay on my stomach
common_voice_ja_20073571.mp3	one hundred years is called a century
common_voice_ja_20073581.mp3	i personally want clothes that are more plain or rather that have an understated coolness
common_voice_ja_20073583.mp3	after her illness she looked like at shadow of her former self
common_voice_ja_20073584.mp3	my foot hurts so i walk slowly
common_voice_ja_20073585.mp3	remove your hat when you're in a room
common_voice_ja_20073586.mp3	she said she wanted to be forgiven for having done something that was criticized
common_voice_ja_20073592.mp3	she must be ill
common_voice_ja_20073593.mp3	how do i get to the third floor
common_voice_ja_20073594.mp3	a wave of anxiety flashed across her face
common_voice_ja_20073596.mp3	she decorated her home without considering the cost
common_voice_ja_20073602.mp3	brazil is a country that's very good at soccer
common_voice_ja_20073603.mp3	if rain was all it took for telephone lines to be cross then japan would have a hard time
common_voice_ja_20073604.mp3	upon hearing the sad news she was on the verge of tears
common_voice_ja_20073605.mp3	no i'm not going
common_voice_ja_20073606.mp3	father grew red in the face when i was rude to him
common_voice_ja_20073642.mp3	my younger brother is nine years old
common_voice_ja_20073643.mp3	in iran there is no weather forecast
common_voice_ja_20073644.mp3	the school is near that mountain
common_voice_ja_20073646.mp3	the library is open from nine a m to eight p m
common_voice_ja_20073648.mp3	i have a cold and my temperature is thirty eight degrees
common_voice_ja_20073657.mp3	to receive a refund return the product unopened
common_voice_ja_20073658.mp3	put money in your wallet
common_voice_ja_20073659.mp3	she grew roses
common_voice_ja_20073660.mp3	a rotten apple spoils the bunch
common_voice_ja_20073661.mp3	if you have a big lead you have to attempt a pickoff
common_voice_ja_20073682.mp3	she read his letter with tears streaming down her face
common_voice_ja_20073683.mp3	she has a discerning eye for beauty
common_voice_ja_20073684.mp3	she will arrive in tokyo at the beginning of next month
common_voice_ja_20073685.mp3	father goes to work by car
common_voice_ja_20073686.mp3	the children here are students at the same school
common_voice_ja_20073698.mp3	our reporter who pretended to be alcoholic and was hospitalized at a mental hospital fourteen years ago is writing
common_voice_ja_20073700.mp3	i took a lot of photos so i don't have any more film
common_voice_ja_20073702.mp3	there's some other reason right i'm right aren't i
common_voice_ja_20073705.mp3	a new born kitten snuck into my home
common_voice_ja_20073707.mp3	at very high altitudes i experience difficulty breathing
common_voice_ja_20073722.mp3	father reduced his salty foods as i advised
common_voice_ja_20073723.mp3	as expected if you do your best the results follow naturally
common_voice_ja_20073724.mp3	i respected the local pronunciation and started calling it that
common_voice_ja_20073725.mp3	finding a room can be difficult
common_voice_ja_20073726.mp3	she's a good dancer
common_voice_ja_20073739.mp3	our dog is very big
common_voice_ja_20073741.mp3	two colas please
common_voice_ja_20073744.mp3	a friend will stay over tonight
common_voice_ja_20073747.mp3	you can each lunch in this room
common_voice_ja_20073748.mp3	this is common sense around the world and is the most fundamental principal in resource management
common_voice_ja_20073752.mp3	can i return it to you during lunch break
common_voice_ja_20073753.mp3	father gave me a watch for my birthday
common_voice_ja_20073754.mp3	she made him happy
common_voice_ja_20073755.mp3	my husband cooks better than i do
common_voice_ja_20073756.mp3	father is cleaning the garage
common_voice_ja_20073772.mp3	i took a bath so i feel even better
common_voice_ja_20073773.mp3	an icy chill seeped into the vehicle
common_voice_ja_20073774.mp3	she is busy cooking
common_voice_ja_20073775.mp3	i like blue better than red
common_voice_ja_20073776.mp3	he doesn't seem to be aware of the conflict between father and me
common_voice_ja_20073782.mp3	in the west there is a growing movement to save venice as it sinks
common_voice_ja_20073783.mp3	i must have caught a cold
common_voice_ja_20073784.mp3	how was the movie yesterday
common_voice_ja_20073785.mp3	put the money in your pocket
common_voice_ja_20073786.mp3	she looked sad
common_voice_ja_20073797.mp3	one should not get involved in another's marital quarrel
common_voice_ja_20073798.mp3	she is just as beautiful as her younger sister
common_voice_ja_20073799.mp3	it's very difficult to get things in order
common_voice_ja_20073800.mp3	which one of you is kobayashi san
common_voice_ja_20073801.mp3	the next moment cries of hurrah hurrah rang out
common_voice_ja_20073832.mp3	this is centrifugal force but newton considered it absolute motion
common_voice_ja_20073833.mp3	she flashed an attractive smile
common_voice_ja_20073834.mp3	there are many people in line behind me
common_voice_ja_20073835.mp3	she continued to talk
common_voice_ja_20073836.mp3	she went to find a doctor for the sick baby
common_voice_ja_20073867.mp3	as civilization progresses poetry declines almost inevitably
common_voice_ja_20073868.mp3	africans spit truly skillfully and swiftly
common_voice_ja_20073869.mp3	generally speaking the assisting side tends to overlook the psychology of the side being assisted
common_voice_ja_20073870.mp3	father advised me not to be lazy
common_voice_ja_20073871.mp3	apparently the goddess of victory won't smile at you unless you overcome yourself
common_voice_ja_20073887.mp3	the curtain caught on fire
common_voice_ja_20073888.mp3	this news is word of mouth
common_voice_ja_20073889.mp3	when father was young he didn't even have the room in his budget to buy a car
common_voice_ja_20073890.mp3	next month on the ninth my parents will visit me at home
common_voice_ja_20073891.mp3	my older sister had her wedding reception last week
common_voice_ja_20073913.mp3	i rode on the back of my friend's bicycle
common_voice_ja_20073915.mp3	my arms and other body parts got sunburned today and they sting
common_voice_ja_20073917.mp3	she kissed her father's cheek
common_voice_ja_20073919.mp3	i will buy ten stamps and three postcards
common_voice_ja_20073921.mp3	i live in tokyo but my younger brother lives in kyoto
common_voice_ja_20073932.mp3	my cold reached my chest and i have a cough and headache
common_voice_ja_20073934.mp3	she admitted her crime honestly
common_voice_ja_20073936.mp3	a representative example of the latter is jasperware from wedgwood
common_voice_ja_20073937.mp3	yes that's fine
common_voice_ja_20073939.mp3	she went into recluse in her room
common_voice_ja_20073972.mp3	she stated the reason simply
common_voice_ja_20073973.mp3	due to illness he could not attend that party
common_voice_ja_20073974.mp3	father used to recite that poem
common_voice_ja_20073975.mp3	there is no furniture in the room
common_voice_ja_20073976.mp3	like her mother she is not careful
common_voice_ja_20073992.mp3	a good craftsperson says the more you learn a job the harder it becomes
common_voice_ja_20073993.mp3	i always brush my teeth before going to sleep
common_voice_ja_20073994.mp3	i will show tanaka san the book
common_voice_ja_20073995.mp3	wealth is likely one factor in happiness
common_voice_ja_20073996.mp3	tomorrow i will meet with lee san and hand them a gift
common_voice_ja_20074007.mp3	ms hirayama teaches very skillfully
common_voice_ja_20074008.mp3	i left my umbrella in the train by mistake
common_voice_ja_20074009.mp3	father is a teacher
common_voice_ja_20074010.mp3	she is holding one book under her arm
common_voice_ja_20074011.mp3	clean your room
common_voice_ja_20074024.mp3	use a new plate
common_voice_ja_20074027.mp3	i'm afraid of everything that feels bigger than me
common_voice_ja_20074029.mp3	this week that supermarket is closed on wednesday
common_voice_ja_20074030.mp3	lack of attention often causes accidents
common_voice_ja_20074031.mp3	get off at himeji station
common_voice_ja_20074047.mp3	raise your hand
common_voice_ja_20074048.mp3	my younger brother's room is smaller than mine
common_voice_ja_20074049.mp3	my younger brother is good at soccer so he taught me how to play
common_voice_ja_20074050.mp3	the wind is blowing terribly
common_voice_ja_20074051.mp3	a department store that has air conditioning on display during heater season will fail before long
common_voice_ja_20074072.mp3	there is a park right across the bridge
common_voice_ja_20074073.mp3	there is no medicine for complaints
common_voice_ja_20074074.mp3	a company president says one should have as much fun as possible during youth
common_voice_ja_20074075.mp3	i don't know when father will be home
common_voice_ja_20074076.mp3	father painted the mailbox red
common_voice_ja_20074092.mp3	what would be the best gift for her
common_voice_ja_20074093.mp3	this type of person does the most work
common_voice_ja_20074095.mp3	do you ride vans that much
common_voice_ja_20074097.mp3	not only is she beautiful but also pleasant
common_voice_ja_20074099.mp3	she opened the window to let fresh air into the room
common_voice_ja_20074107.mp3	my silent friend died this morning
common_voice_ja_20074108.mp3	i plan to clean when i get home
common_voice_ja_20074109.mp3	which one do you want
common_voice_ja_20074110.mp3	if you brush it it tends to generate fluff so you need to be careful
common_voice_ja_20074111.mp3	despite having wealth and fame he is alone
common_voice_ja_20074126.mp3	lose the battle to win the war
common_voice_ja_20074128.mp3	they looked down on me
common_voice_ja_20074129.mp3	father usually wears a hat when he spends the night somewhere
common_voice_ja_20074130.mp3	the plan is for father to take me to the airport on his way
common_voice_ja_20074131.mp3	i don't usually drink coffee
common_voice_ja_20074232.mp3	i go to karaoke once a week
common_voice_ja_20074233.mp3	the top of mount fuji was covered in snow
common_voice_ja_20074234.mp3	i inadvertently wrote his address on the back of the envelope
common_voice_ja_20074235.mp3	she wrapped herself in fur
common_voice_ja_20074256.mp3	the subway is cheap fast and very convenient
common_voice_ja_20074257.mp3	their house is just on the other side of the bus stop
common_voice_ja_20074258.mp3	i walked a lot today
common_voice_ja_20074259.mp3	difficult situations are precisely the time to flash your professional skills
common_voice_ja_20074260.mp3	strive to live within your means
common_voice_ja_20074276.mp3	at the time yuri went to london often
common_voice_ja_20074277.mp3	father let me go abroad
common_voice_ja_20074278.mp3	this book has one hundred twenty pages
common_voice_ja_20074279.mp3	she scorched herself in the flames of romance
common_voice_ja_20074280.mp3	lee san lives in japan alone
common_voice_ja_20074281.mp3	she spends a lot of money on clothes
common_voice_ja_20074282.mp3	she gave in to temptation
common_voice_ja_20074283.mp3	can you say no to the u s
common_voice_ja_20074284.mp3	please teach me how to use laundry starch
common_voice_ja_20074285.mp3	this is tape i bought yesterday
common_voice_ja_20074286.mp3	you must not go out it's raining hard
common_voice_ja_20074287.mp3	the soldiers were ordered to attack
common_voice_ja_20074288.mp3	it's a live lubricant
common_voice_ja_20074290.mp3	i will go to the bank to deposit money
common_voice_ja_20074292.mp3	it's my daughter's job to clean the room
common_voice_ja_20074301.mp3	make sure you stop by my home
common_voice_ja_20074302.mp3	she has accessories on her clothes
common_voice_ja_20074303.mp3	father doesn't always walk to work
common_voice_ja_20074304.mp3	she devoted her life to working among the poor
common_voice_ja_20074305.mp3	oops i didn't mean to say that
common_voice_ja_20074306.mp3	father is looking for a talented assistant to help him with work
common_voice_ja_20074307.mp3	i think father was a little drunk then
common_voice_ja_20074308.mp3	i have a bad habit of leaving my home at the last minute on the way to scheduled events
common_voice_ja_20074309.mp3	strive to do things yourself
common_voice_ja_20074310.mp3	the interview started at ten p m and went on and on for four hours including a break for dinner
common_voice_ja_20074316.mp3	i had a fever and could not get up
common_voice_ja_20074317.mp3	there's more water than needed
common_voice_ja_20074318.mp3	she made mother happy
common_voice_ja_20074319.mp3	she calmed herself before speaking
common_voice_ja_20074320.mp3	this is my younger sister sakiko we are less than a year apart and she's currently studying to enter university
common_voice_ja_20074344.mp3	she took care of her sick mother
common_voice_ja_20074345.mp3	the story was increasingly boring
common_voice_ja_20074347.mp3	take your passport when you go abroad
common_voice_ja_20074349.mp3	i have a father mother and younger sister
common_voice_ja_20074350.mp3	she was frank and also pure of heart
common_voice_ja_20074351.mp3	humans are intricate and complex organisms
common_voice_ja_20074352.mp3	due to illness he had to postpone the meeting
common_voice_ja_20074353.mp3	she's still hasn't come here
common_voice_ja_20074354.mp3	look at the map on the wall carefully
common_voice_ja_20074355.mp3	this package weights five kilograms so it's heavy
common_voice_ja_20074366.mp3	she wanted to please her mother
common_voice_ja_20074367.mp3	even though i can't add or substract i can draw
common_voice_ja_20074368.mp3	she was very passionate about research
common_voice_ja_20074369.mp3	i was busy so i couldn't eat lunch
common_voice_ja_20074370.mp3	mount fuji is not as tall as mount everest
common_voice_ja_20074371.mp3	she also cracked a cup
common_voice_ja_20074372.mp3	i walked a lot so my feet are tired
common_voice_ja_20074373.mp3	i'm a little jealous of people who have the energy to play tennis
common_voice_ja_20074374.mp3	would you like to wait in the room
common_voice_ja_20074375.mp3	carpeting absorbs sound
common_voice_ja_20074376.mp3	yamada's younger sister is short and cute
common_voice_ja_20074377.mp3	to go to the embassy get off at the next station
common_voice_ja_20074378.mp3	kobayashi san gave half of the bread to kimura san
common_voice_ja_20074379.mp3	she's very smart so there's no way she doesn't know that
common_voice_ja_20074380.mp3	they fell in love as soon as their eyes met
common_voice_ja_20074381.mp3	please make sure to lock the door
common_voice_ja_20074382.mp3	why didn't i come here sooner
common_voice_ja_20074383.mp3	it seems to be relatively uncrowded on weekdays
common_voice_ja_20074384.mp3	i study in a well lit place
common_voice_ja_20074388.mp3	i intended to handle it by phone
common_voice_ja_20074390.mp3	father asked me to open the door
common_voice_ja_20074391.mp3	she too has grown into a woman in the true sense of the word
common_voice_ja_20074392.mp3	the pain of a complex fracture was almost unbearable
common_voice_ja_20074394.mp3	tomorrow i will meet with a friend who is not japanese
common_voice_ja_20074396.mp3	i will order four dishes at the restaurant
common_voice_ja_20074397.mp3	like her older sister she is also beautiful
common_voice_ja_20074399.mp3	yamada san is outside the classroom
common_voice_ja_20074401.mp3	she berated him claiming he broke a promise
common_voice_ja_20074403.mp3	furthermore when viewed from the side the front teeth are buck teeth
common_voice_ja_20074406.mp3	would you like a glass of wine
common_voice_ja_20074407.mp3	however these solvents have been found to be carcinogenic
common_voice_ja_20074408.mp3	compared to around nineteen thirty seven these days the starting salary of a civil servant is one thousand six hundred times greater
common_voice_ja_20074409.mp3	father trained me as a performer not as a man or woman
common_voice_ja_20074410.mp3	the poor harvest was due to the spell of dry weather
common_voice_ja_20074421.mp3	father never gave me much advice
common_voice_ja_20074422.mp3	they slam the keys with their long thin fingers
common_voice_ja_20074423.mp3	i doubt it's appropriate to overrate the joining of average students and the general public in the anti-government demonstration
common_voice_ja_20074424.mp3	she is good at writing
common_voice_ja_20074425.mp3	she smiled warmly at the elderly couple
common_voice_ja_20074436.mp3	father has just come home
common_voice_ja_20074437.mp3	he made his room brighter and was able to read the letter
common_voice_ja_20074438.mp3	she calls her younger sister mina chan
common_voice_ja_20074439.mp3	she gave her seat to an elderly person
common_voice_ja_20074440.mp3	this is an old japanese film
common_voice_ja_20074456.mp3	it was written in a letter
common_voice_ja_20074457.mp3	the eastern sky is cloudy
common_voice_ja_20074458.mp3	she pretended to be naive
common_voice_ja_20074459.mp3	on my days off i go shopping with a friend
common_voice_ja_20074460.mp3	she plays tennis every sunday
common_voice_ja_20074466.mp3	this magazine is thick and heavy
common_voice_ja_20074467.mp3	she is a wallflower
common_voice_ja_20074468.mp3	i was caught off guard and couldn't say a single thing
common_voice_ja_20074469.mp3	put sugar in the coffee with a spoon
common_voice_ja_20074470.mp3	it's better to stop associating with religions like that before you turn into an idiot
common_voice_ja_20074476.mp3	my head hurts so i'm going to bed early this evening
common_voice_ja_20074477.mp3	it is infertility
common_voice_ja_20074479.mp3	the vice president spoke on behalf of the president at that meeting
common_voice_ja_20074480.mp3	it will start to become hotter gradually from july
common_voice_ja_20074496.mp3	she is always chasing after her mother
common_voice_ja_20074497.mp3	she participated in a beauty pageant
common_voice_ja_20074498.mp3	she got back at him by ignoring him
