common_voice_ja_19779202.mp3	because of illness he was unable to attend that meeting
common_voice_ja_20074499.mp3	the wind knocked down many trees
common_voice_ja_20074500.mp3	take what you stole from out of your bag just do it
common_voice_ja_20074521.mp3	she was enjoying the photos i showed her
common_voice_ja_20074522.mp3	she's frightened by thunder
common_voice_ja_20074523.mp3	her eyes are winsome
common_voice_ja_20074524.mp3	my father is a businessman
common_voice_ja_20074525.mp3	my father likes to say silly things
common_voice_ja_20074544.mp3	please enter the room one at a time
common_voice_ja_20074545.mp3	the wall is white on the inside and green on the outside
common_voice_ja_20074546.mp3	in revenge and in love women are more barbaric than men
common_voice_ja_20074548.mp3	i can't eat pork
common_voice_ja_20074549.mp3	she looked around the room
common_voice_ja_20074552.mp3	i work at a car company
common_voice_ja_20074553.mp3	she is clearly ill
common_voice_ja_20074554.mp3	show your ticket at the station entrance
common_voice_ja_20074556.mp3	the person painting the wall is my father
common_voice_ja_20074557.mp3	my father has gone to tokyo so he's not at home
common_voice_ja_20074561.mp3	who is in the room
common_voice_ja_20074562.mp3	write the answer to the question on this paper
common_voice_ja_20074563.mp3	nothing is as important as peace
common_voice_ja_20074564.mp3	this service is temporarily unavailable
common_voice_ja_20074565.mp3	i lost the magazine i borrowed from matsui
common_voice_ja_20074581.mp3	it's completely natural for a married couple to love each other
common_voice_ja_20074582.mp3	supports multiple devices from smart phones to feature phones
common_voice_ja_20074583.mp3	my father was tolerant so he indulged all of my whims as well
common_voice_ja_20074584.mp3	the balloon rose up into the sky
common_voice_ja_20074585.mp3	i held a wedding last month
common_voice_ja_20074596.mp3	the vending machine is where to buy a ticket
common_voice_ja_20074597.mp3	there is no person who does not yearn for peace and safety
common_voice_ja_20074598.mp3	my father permitted me to drive a car
common_voice_ja_20074599.mp3	curing sickness is the job of doctors
common_voice_ja_20074600.mp3	they have already demonstrated how weak willed they are
common_voice_ja_20074601.mp3	you should view things as they are
common_voice_ja_20074602.mp3	summer in japan is hot
common_voice_ja_20074603.mp3	even if one can escape unharmed the worries about when a return to the island would be possible will continue
common_voice_ja_20074604.mp3	quitting altogether after that is what led to failure
common_voice_ja_20074605.mp3	the basic principles of grammar are not that hard
common_voice_ja_20074606.mp3	i would say she's cute rather than beautiful
common_voice_ja_20074607.mp3	once her husband died her baby became more important to her than anything else
common_voice_ja_20074608.mp3	he defeated the enemy
common_voice_ja_20074609.mp3	one must not waste money by buying unnecessary things
common_voice_ja_20074610.mp3	bob's art is hanging on the wall
common_voice_ja_20074621.mp3	turn the t v on
common_voice_ja_20074622.mp3	i always ride the train at eight a m
common_voice_ja_20074623.mp3	given a ten minute break they fix their disheveled hair wipe the sweat from their shoulders and catch their breath in the dressing room
common_voice_ja_20074624.mp3	it's dangerous so please don't go over there
common_voice_ja_20074625.mp3	yesterday a new restaurant opened in front of the station
common_voice_ja_20074626.mp3	baseball is my favorite sport
common_voice_ja_20074627.mp3	japanese people use chopsticks to eat food
common_voice_ja_20074628.mp3	she smiled and said farewell
common_voice_ja_20074629.mp3	this morning i left my home without eating breakfast
common_voice_ja_20074630.mp3	i have a headache due to a cold
common_voice_ja_20074631.mp3	the room was full of people
common_voice_ja_20074632.mp3	he convinced his daughter to go with him to the party
common_voice_ja_20074633.mp3	poverty does not suit her
common_voice_ja_20074634.mp3	my parents live near the ocean
common_voice_ja_20074635.mp3	is she coming too i hope she comes
common_voice_ja_20074636.mp3	there is a thick tree in the park
common_voice_ja_20074637.mp3	clean your room
common_voice_ja_20074638.mp3	wide rivers flow slowly
common_voice_ja_20074639.mp3	if left my key in the room and i can't get in
common_voice_ja_20074640.mp3	dust was blowing in the wind
common_voice_ja_20074651.mp3	she regained consciousness in the hospital
common_voice_ja_20074652.mp3	the local train is not as comfortable as the express
common_voice_ja_20074653.mp3	when i push the glass door and enter for a moment the layer of sweat is peeled off my neck and elbows
common_voice_ja_20074654.mp3	my father did not permit her to go to the movies alone
common_voice_ja_20074655.mp3	today i have to study but tomorrow is fine
common_voice_ja_20074661.mp3	she left the room without a word and closed the door
common_voice_ja_20074662.mp3	the police van left behind a singing voice and disappeared into the darkness where a sleet fell cold enough to freeze one's bones
common_voice_ja_20074663.mp3	she realized that for own safety it would be better to tell the truth
common_voice_ja_20074664.mp3	flowers will bloom in the garden
common_voice_ja_20074665.mp3	it appears that they heard a sound
common_voice_ja_20074676.mp3	i have a duty to protect her
common_voice_ja_20074677.mp3	she was tried in court for the charge of killing her husband
common_voice_ja_20074678.mp3	i took two photographs
common_voice_ja_20074679.mp3	the soldiers advanced toward the town
common_voice_ja_20074680.mp3	it is a sense of self respect that supports her
common_voice_ja_20074681.mp3	she loves him very much
common_voice_ja_20074682.mp3	as a secretary she leaves nothing to be desired
common_voice_ja_20074683.mp3	she set her knitting aside and stood up
common_voice_ja_20074684.mp3	the wind has stopped
common_voice_ja_20074685.mp3	one must not look down on others for being poor
common_voice_ja_20074686.mp3	the wind has picked up
common_voice_ja_20074687.mp3	hey mom that big boy just took a terrible fall
common_voice_ja_20074689.mp3	i was told they breathed their last on the way to the hospital in an ambulance
common_voice_ja_20074690.mp3	i looked at the roofs of a pitiful fishing village resting by the side of a mountain
common_voice_ja_20074691.mp3	in anger she broke off the engagement
common_voice_ja_20074706.mp3	the inside of the room was dark
common_voice_ja_20074708.mp3	yesterday afternoon i went to a cafe with kimura
common_voice_ja_20074709.mp3	the person wearing a yellow shirt is hayashi
common_voice_ja_20074710.mp3	my father had his wallet pickpocketed in the bus
common_voice_ja_20074715.mp3	my father is handy and fixes everything
common_voice_ja_20074717.mp3	it is nothing other than impossible
common_voice_ja_20074718.mp3	i will return to my country the year after next
common_voice_ja_20074719.mp3	she hardly ever sings but i think she will sing tonight
common_voice_ja_20074720.mp3	people of all ages and sexes gather around the fire drink hold hands and sing
common_voice_ja_20074760.mp3	a person who is satisfied with peace is fortunate
common_voice_ja_20074762.mp3	the soldiers refused to obey that command
common_voice_ja_20074763.mp3	usually the person who invited the guests cuts the cooked meat at the table
common_voice_ja_20074765.mp3	can i have a different room
common_voice_ja_20074766.mp3	she is good at changing the subject
common_voice_ja_20074811.mp3	i've thought about it and ultimately this sort of thing is not good so let's make today the day we part ways
common_voice_ja_20074812.mp3	make it so that sick people can receive appropriate nursing
common_voice_ja_20074813.mp3	to point out typos mistranslations or the like please contact us at the following email address
common_voice_ja_20074814.mp3	when i glanced sideways i sensed that my husband was standing up
common_voice_ja_20074815.mp3	we provide inexpensive prefabricated housing
common_voice_ja_20074826.mp3	there are many animals on that mountain
common_voice_ja_20074828.mp3	what is the approximate width
common_voice_ja_20074829.mp3	when you leave the room make sure to turn off the light okay
common_voice_ja_20074831.mp3	they had fair complexion and clear skin and their eyes were a somewhat pale color
common_voice_ja_20074833.mp3	i cook but i'm really bad at it
common_voice_ja_20074836.mp3	if you're going to that university a bicycle would be convenient
common_voice_ja_20074837.mp3	mount fuji is taller than any other mountain in japan
common_voice_ja_20074839.mp3	i like autumn better than spring
common_voice_ja_20074841.mp3	the wall is covered in ivy
common_voice_ja_20074842.mp3	i will definitely meet your expectations
common_voice_ja_20074846.mp3	i only ate bread
common_voice_ja_20074847.mp3	if you practice a lot you will be good at japanese
common_voice_ja_20074848.mp3	i have just returned from seeing her off at the station
common_voice_ja_20074849.mp3	she tagged along when her mother went to buy shoes
common_voice_ja_20074850.mp3	she was depressed
common_voice_ja_20074852.mp3	representatives of sales related corporations should gather in the conference room after the seminar
common_voice_ja_20074854.mp3	from the station take the fifteen bus
common_voice_ja_20074856.mp3	near the great pyramid there were two room buried
common_voice_ja_20074858.mp3	kobayashi is reading a book in the library now
common_voice_ja_20074860.mp3	open the door and enter the room
common_voice_ja_20101907.mp3	my husband works in construction and he goes to work wearing work clothes
common_voice_ja_20101908.mp3	rumor has it she's getting married next month
common_voice_ja_20101909.mp3	i always eat bread for breakfast
common_voice_ja_20101910.mp3	she's a highly versatile utility player who can handle everything from point guard to small forward
common_voice_ja_20101911.mp3	the dictionary is on that bookshelf there
common_voice_ja_20101912.mp3	tomorrow there is a tennis match
common_voice_ja_20101913.mp3	my father was hospitalized yesterday
common_voice_ja_20101914.mp3	wisteria viewed from below is good but it's also beautiful planted in an alley or a pot with flowers
common_voice_ja_20101915.mp3	this building is old and famous
common_voice_ja_20101916.mp3	they painted their home a bright yellow
common_voice_ja_20101922.mp3	cut the cake into four pieces with a knife
common_voice_ja_20101923.mp3	the room is in immaculate order
common_voice_ja_20101924.mp3	she burned her hand while cooking
common_voice_ja_20101925.mp3	the employees of this restaurant look busy
common_voice_ja_20101926.mp3	she is not necessarily happy
common_voice_ja_20101932.mp3	was there anyone in the room
common_voice_ja_20101933.mp3	i've been studying since last year
common_voice_ja_20101934.mp3	they worked day after day
common_voice_ja_20101935.mp3	she helped her daughter get ready
common_voice_ja_20101936.mp3	she said she brushes her teeth every morning
common_voice_ja_20101937.mp3	there is a cat under the chair
common_voice_ja_20101938.mp3	this classroom is well lit and tidy
common_voice_ja_20101939.mp3	a cold is all it took for her to be absent
common_voice_ja_20101940.mp3	my father quit smoking
common_voice_ja_20101941.mp3	she maintained a calm demeanor the entire time
common_voice_ja_20101952.mp3	she stopped cutting and wiped her tears with her apron and the onion was not the only reason why
common_voice_ja_20101953.mp3	matsui is wearing white clothes
common_voice_ja_20101954.mp3	there will definitely be another opportunity
common_voice_ja_20101955.mp3	she recovered from her illness
common_voice_ja_20101956.mp3	a hat and coat were hanging on the wall
common_voice_ja_20101972.mp3	the soldiers had their fighting spirit heightened by that song
common_voice_ja_20101973.mp3	where is the ladies' restroom
common_voice_ja_20101974.mp3	starting next week i'm going overseas for vacation for two weeks
common_voice_ja_20101976.mp3	i'm tired so i'm going to sit and rest
common_voice_ja_20101977.mp3	my state of mind is complicated with a mixture of relief and feeling frazzled
common_voice_ja_20101982.mp3	we also screamed and jumped up
common_voice_ja_20101983.mp3	i covered the balance with debt
common_voice_ja_20101984.mp3	in the philippines those with japanese blood often faced a disadvantage in school and in the workplace
common_voice_ja_20101985.mp3	ambulances do not have sufficiently mobility and the rescue efforts are delayed
common_voice_ja_20101986.mp3	this train will go to tokyo
common_voice_ja_20101997.mp3	poverty often causes crime
common_voice_ja_20101998.mp3	i always study alone
common_voice_ja_20101999.mp3	she cannot hold a candle to her mother
common_voice_ja_20102000.mp3	if it's raining i don't go out on my days off
common_voice_ja_20102001.mp3	the room was pitch black
common_voice_ja_20102012.mp3	keiko is not as tall as me
common_voice_ja_20102013.mp3	our business will be open as usual
common_voice_ja_20102014.mp3	shall we clean the room
common_voice_ja_20102015.mp3	what's your favorite food
common_voice_ja_20102016.mp3	the wind has started to blow
common_voice_ja_20102042.mp3	the has a habit of writing in her diary every day
common_voice_ja_20102044.mp3	she has the advantage of being good looking
common_voice_ja_20102045.mp3	the lady treated that man magnanimously
common_voice_ja_20102046.mp3	i practice tennis every day
common_voice_ja_20102048.mp3	my father caught three fish yesterday
common_voice_ja_20102077.mp3	he secluded himself at home due to his cold
common_voice_ja_20102078.mp3	i watched a movie
common_voice_ja_20102079.mp3	i want to ask her out on a date but i don't have anywhere near the courage
common_voice_ja_20102080.mp3	she thanked me for that present
common_voice_ja_20102081.mp3	she pretended to be naive
common_voice_ja_20102097.mp3	the soldiers proceeded toward enemy territory
common_voice_ja_20102098.mp3	i thought of a plan to ambush him
common_voice_ja_20102099.mp3	she showed off her jewels
common_voice_ja_20102100.mp3	paint was applied to the wall
common_voice_ja_20102101.mp3	actually the orderliness gave me a sense of peace
common_voice_ja_20102122.mp3	please don't forget your homework
common_voice_ja_20102123.mp3	next spring my elder sister will get married
common_voice_ja_20102124.mp3	didn't you hear a scream
common_voice_ja_20102125.mp3	the girl mumbled something of vague interest and entered the room
common_voice_ja_20102126.mp3	when one does something in a hurry mistakes are made
common_voice_ja_20102157.mp3	i'm not good at singing so i'm planning to practice
common_voice_ja_20102158.mp3	the window has been closed
common_voice_ja_20102159.mp3	civilization is now threatened by nuclear war
common_voice_ja_20102160.mp3	there are no special rules concerning attire
common_voice_ja_20102161.mp3	in that classroom there there is a television
common_voice_ja_20102169.mp3	this food is eaten without putting anything on it
common_voice_ja_20102170.mp3	i called her cathy
common_voice_ja_20102172.mp3	she is very sensitive and always ill at ease
common_voice_ja_20102173.mp3	my father plays piano my mother does too
common_voice_ja_20102174.mp3	she smiles at me every time we meet
common_voice_ja_20102194.mp3	i will refer to the former as universal culture and the latter as individual culture
common_voice_ja_20102196.mp3	she spends a lot of money on clothes
common_voice_ja_20102197.mp3	commodity prices are likely to remain the same
common_voice_ja_20102198.mp3	i don't go out on days when it snows
common_voice_ja_20102199.mp3	she was tired so she leaned against the apple tree
common_voice_ja_20102217.mp3	they have cherished that child as their own
common_voice_ja_20102218.mp3	matsui has not done the homework yet
common_voice_ja_20102219.mp3	it was yamada who ate the cate
common_voice_ja_20102220.mp3	i like talking walks along the beach while conversing
common_voice_ja_20102221.mp3	not even the moon was out on that dark night
common_voice_ja_20102240.mp3	they appeared to be sick
common_voice_ja_20102242.mp3	my father is very picky about how his hair is cut
common_voice_ja_20102244.mp3	they're the type who thinks about things very carefully
common_voice_ja_20102245.mp3	she walked along the top of the fence in a handstand
common_voice_ja_20102246.mp3	my father is in his room
common_voice_ja_20102267.mp3	my father usually plays golf on sunday
common_voice_ja_20102268.mp3	after my father died he was the only person the family could count on
common_voice_ja_20102269.mp3	there are limits to everything
common_voice_ja_20102270.mp3	wear a coat so you don't catch a cold
common_voice_ja_20102271.mp3	she is as beautiful as her mother
common_voice_ja_20102283.mp3	a large typhoon hit stopping the trains
common_voice_ja_20102284.mp3	various dishes have been placed on the table
common_voice_ja_20102285.mp3	a terrible wind is blowing
common_voice_ja_20102286.mp3	at eight a m the healthy hostages depart for the workshop by truck
common_voice_ja_20102287.mp3	when you leave the room don't leave the light on okay
common_voice_ja_20102297.mp3	buddhism originated in india
common_voice_ja_20102298.mp3	the more you get to know her the more you'll like her
common_voice_ja_20102299.mp3	i will leave my home at nine o'clock
common_voice_ja_20102300.mp3	the husband and wife put their home up for sale
common_voice_ja_20102301.mp3	have i answered the question
common_voice_ja_20116104.mp3	my friend is coming over so i will clean my room
common_voice_ja_20116105.mp3	she struggled in an attempt to stand up
common_voice_ja_20116106.mp3	she is poor but content
common_voice_ja_20116107.mp3	the following is thought to be one of the reasons stress damages the gastric mucosa
common_voice_ja_20116108.mp3	you should not mock poor people
common_voice_ja_20116109.mp3	the runs a beauty parlor
common_voice_ja_20116110.mp3	make sure you come on time
common_voice_ja_20116111.mp3	i want to drink water
common_voice_ja_20116112.mp3	don't complain you have to go
common_voice_ja_20116113.mp3	i saw tanaka running
common_voice_ja_20116119.mp3	she made a scary face silencing him
common_voice_ja_20116120.mp3	his shadow on the wall looked sad
common_voice_ja_20116121.mp3	change your clothes and come downstairs
common_voice_ja_20116122.mp3	there is a desk in the corner of the room
common_voice_ja_20116123.mp3	she is wearing a green dress
common_voice_ja_20116124.mp3	my father is busy now
common_voice_ja_20116125.mp3	let's have a heart to heart talk
common_voice_ja_20116127.mp3	my father recommended that i learn piano
common_voice_ja_20116128.mp3	the troops continued to guard the territory
common_voice_ja_20116139.mp3	she was able to skillfully obtain what she wanted
common_voice_ja_20116140.mp3	the shoelaces came untied
common_voice_ja_20116141.mp3	it is said that what's wonderful about people is the fine movements of their hands and fingertips as well as their eye expressions
common_voice_ja_20116142.mp3	can i try these clothes on
common_voice_ja_20116143.mp3	it's now past twelve o'clock
common_voice_ja_20116154.mp3	the way mount fuji is covered in snow is wonderfully beautiful isn't it
common_voice_ja_20116155.mp3	insert the money and push the button
common_voice_ja_20116156.mp3	my father died before i was born
common_voice_ja_20116157.mp3	don't make so much noise in the room
common_voice_ja_20116158.mp3	there are two people i don't know in front of my home
common_voice_ja_20116159.mp3	who that knows her would not love her
common_voice_ja_20116160.mp3	i'm told my childhood friend will start university in osaka in the spring
common_voice_ja_20116161.mp3	i left her present at home
common_voice_ja_20116162.mp3	since her husband died she has let her life fall into ruin
common_voice_ja_20116163.mp3	please speak louder so i can hear you
common_voice_ja_20116179.mp3	the farewell note to their family they scribbled in a pocketbook is deeply moving to those who read it
common_voice_ja_20116180.mp3	he is a person who experienced fighting with the soviet military at the end of the war and life as a hostage
common_voice_ja_20116181.mp3	let's stop by fukuda's home for a bit
common_voice_ja_20116182.mp3	my father let me go to the concert
common_voice_ja_20116183.mp3	at first it draws you in with its fast pace and then there are slower scenes in the middle
common_voice_ja_20116195.mp3	father scolded junko because she came home so late
common_voice_ja_20116196.mp3	when i was eating dinner a friend came to my home
common_voice_ja_20116197.mp3	this coat costs ten thousand yen
common_voice_ja_20116198.mp3	this is kobayashi
common_voice_ja_20116199.mp3	that was the beginning of me introducing many works of european poetry and literature
common_voice_ja_20116205.mp3	i told lee what this word means
common_voice_ja_20116206.mp3	she did her makeup before the visitors arrived
common_voice_ja_20116207.mp3	father stretched after he finished dinner
common_voice_ja_20116208.mp3	she hates singing sad songs
common_voice_ja_20116209.mp3	father takes the seven o'clock subway to his office
common_voice_ja_20116230.mp3	i love you
common_voice_ja_20116232.mp3	please give me a refund
common_voice_ja_20116233.mp3	yamada has poor eyesight so she wears glasses
common_voice_ja_20116234.mp3	you could say that humanity started on its path to prosperity while fully receiving the benefits provided by the river
common_voice_ja_20116245.mp3	father is interested in ancient history
common_voice_ja_20116246.mp3	she is beautiful and what's even better is that she's very elegant
common_voice_ja_20116247.mp3	the bank is open from nine a m to three a m
common_voice_ja_20116248.mp3	i have a terrible cold
common_voice_ja_20116249.mp3	they moved to a new home
common_voice_ja_20116255.mp3	always have a dictionary by your side
common_voice_ja_20116256.mp3	his poor educational background was not an obstacle to his success
common_voice_ja_20116257.mp3	art is hanging on the wall
common_voice_ja_20116258.mp3	he does in-depth research in the field of ancient history
common_voice_ja_20116259.mp3	she decided to become a secretary
common_voice_ja_20116272.mp3	put the book on the desk
common_voice_ja_20116274.mp3	even a saint will eventually run out of patience
common_voice_ja_20116276.mp3	don't look down on poor people
common_voice_ja_20116278.mp3	the commune is where the seine river and essonne river meet
common_voice_ja_20116279.mp3	i ate half of the bread
common_voice_ja_20190579.mp3	she made new clothes for her daughter
common_voice_ja_20190580.mp3	the room was filled with smoke
common_voice_ja_20190581.mp3	last week it was my mother's birthday
common_voice_ja_20190582.mp3	she takes care of her sick mother
common_voice_ja_20190583.mp3	due to illness jim could not attend the meeting
common_voice_ja_20190596.mp3	she left the study
common_voice_ja_20190597.mp3	affix a stamp to the envelope
common_voice_ja_20190598.mp3	i helped my younger sister with her homework
common_voice_ja_20190599.mp3	she looked like a girl from a good family
common_voice_ja_20190600.mp3	i have a thai friend
common_voice_ja_20190604.mp3	i will leave my home at seven o'clock
common_voice_ja_20190605.mp3	my father runs a restaurant
common_voice_ja_20190606.mp3	it's better to leave her alone
common_voice_ja_20190607.mp3	action before words that's how i do things
common_voice_ja_20190608.mp3	hayashi's home is over there
common_voice_ja_20190609.mp3	i received a gift a friend brought back from her travels
common_voice_ja_20190610.mp3	this text is short so it's easy to read
common_voice_ja_20190611.mp3	she's a selfish person
common_voice_ja_20190612.mp3	does the wall need to be repainted
common_voice_ja_20190613.mp3	my new home is close to the station so it's very convenient
common_voice_ja_20190614.mp3	she begged for mercy with tears streaming down her face
common_voice_ja_20190615.mp3	spread the napkin across your knees
common_voice_ja_20190616.mp3	yesterday lee learned kanji from matsui
common_voice_ja_20190617.mp3	when i go to the office i wear a black suit
common_voice_ja_20190618.mp3	she is a teacher who we all truly admire
common_voice_ja_20190619.mp3	she is holding a rose in her hand
common_voice_ja_20190620.mp3	don't complain you reap what you sow
common_voice_ja_20190621.mp3	she was said to be beautiful
common_voice_ja_20190622.mp3	the bottle shattered into pieces
common_voice_ja_20190623.mp3	i'm told my father was the age i am now when he moved to tokyo
common_voice_ja_20190624.mp3	ice melts in the sun
common_voice_ja_20190625.mp3	every year i give my mother a birthday present
common_voice_ja_20190626.mp3	i washed my hands with soap
common_voice_ja_20190627.mp3	they showed me many beautiful photographs
common_voice_ja_20190628.mp3	summer vacation is from august first to september thirtieth
common_voice_ja_20190629.mp3	we will have a party on yamada's birthday
common_voice_ja_20190630.mp3	they left at five o'clock so they should be home by six
common_voice_ja_20190631.mp3	like her mother she is not careful
common_voice_ja_20190632.mp3	tomorrow i must go to the embassy
common_voice_ja_20190633.mp3	i pulled out the can using two somewhat thin logs
common_voice_ja_20190634.mp3	she thinks she owes him a debt of gratitude
common_voice_ja_20190635.mp3	why am i so hated as to be called a sworn enemy
common_voice_ja_20190636.mp3	tanaka is wearing a green necktie
common_voice_ja_20190637.mp3	the prefecture is an administrative division in france and japan
common_voice_ja_20190638.mp3	to judge her fairly she is not ugly
common_voice_ja_20190639.mp3	i think it's faster taking the train than the bus to school
common_voice_ja_20190640.mp3	arrange for the patient to receive appropriate nursing
common_voice_ja_20190641.mp3	father usually drinks beer but tonight he drank wine
common_voice_ja_20190642.mp3	in both marriage and divorce they made the decision themselves regardless of what others said
common_voice_ja_20190643.mp3	he felt he had been insulted so he became angry
common_voice_ja_20190644.mp3	but she didn't need to bring a lunch
common_voice_ja_20190645.mp3	my father translated french documents into japanese
common_voice_ja_20190646.mp3	there are desks and chairs in the classroom
common_voice_ja_20190647.mp3	is she naive or is she shameless
common_voice_ja_20190648.mp3	she died a few days before her hundredth birthday
common_voice_ja_20190649.mp3	do you know what complex carbohydrates are
common_voice_ja_20190650.mp3	she wiped her tears
common_voice_ja_20190651.mp3	when i was young i swam a lot
common_voice_ja_20190652.mp3	the wind has died down somewhat
common_voice_ja_20190653.mp3	due to illness he could not go out
common_voice_ja_20190654.mp3	the soldiers advanced toward the border carefully
common_voice_ja_20190655.mp3	father likes his job
common_voice_ja_20190656.mp3	the homeless gorged on the thanksgiving dinner at the church
common_voice_ja_20190657.mp3	i was busy last week so i couldn't study
common_voice_ja_20190658.mp3	commodity prices are likely to continue to rise
common_voice_ja_20190659.mp3	she usually eats vegetables and brown rice
common_voice_ja_20190660.mp3	i lent my younger brother some money
common_voice_ja_20190661.mp3	she put on a hat
common_voice_ja_20190662.mp3	when one has a fever convulsions can occur
common_voice_ja_20190663.mp3	she boiled the eggs until they were hard
